"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","7893","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-25","passed","2026-06-25","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","3881","get started link","chromium","2026-06-25","passed","2026-06-25","","ui/speak-ukrainian.example.spec.ts","",""
"Verify that the user can filter clubs with categories using hints in the search bar","6069","should search by hint category","firefox","2026-06-25","passed","2026-06-25","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Verifies that the Tasks Carousel on the Challenge page correctly navigates between slides using the next/prev arrows and pagination dots.","13597","TC-045 Verify the Tasks Carousel navigation (Arrows and Dots)","chromium","2026-06-25","failed","2026-06-25","Challenge page Tasks Carousel","ui/challenge-tests/challenge-carousel.spec.ts","",""
"","4646","Step 1 – Service page loads correctly and FAQ items are visible and collapsed","firefox","2026-06-25","passed","2026-06-25","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","20357","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-25","passed","2026-06-25","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","5318","Verify that the News component displays the same news articles after navigating right and then left","chromium","2026-06-25","passed","2026-06-25","News page arrow navigation","ui/navigation-tests/news-arrow-navigation.spec.ts","",""
"","7408","Verify that the ""Мовомаратон"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-25","passed","2026-06-25","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","4273","Step 4 – Third FAQ item expands and reveals its content","chromium","2026-06-25","passed","2026-06-25","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that an error is returned when trying to get a club by an invalid ID.","239","should not get club by non-existent id","api","2026-06-25","passed","2026-06-25","Club API","api/club-api.spec.ts","",""
"","4621","Step 5 – Verify accordion behaviour when multiple items are clicked","chromium","2026-06-25","passed","2026-06-25","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name","6957","should search by exact hint name","firefox","2026-06-25","passed","2026-06-25","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","3738","should display main club details","firefox","2026-06-25","failed","2026-06-25","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","9428","Navigate from Challenge page to a specific Task and interact with video @Lazur @E2E","firefox","2026-06-25","passed","2026-06-25","","ui/challenge-tests/navigate-challenge-task-video.spec.ts","",""
"","6356","Step 4 – Third FAQ item expands and reveals its content","webkit","2026-06-25","passed","2026-06-25","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","4770","Verify task details and embedded videos for task 73","chromium","2026-06-25","passed","2026-06-25","Challenge Task Page content pressnce","ui/challenge-tests/challenge-task-page.spec.ts","",""
"","15784","Verify that the ""Навчай українською челендж"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-25","passed","2026-06-25","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","3354","Step 1 – Service page loads correctly and FAQ items are visible and collapsed","chromium","2026-06-25","passed","2026-06-25","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","4434","should display contact information","firefox","2026-06-25","failed","2026-06-25","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verify homepage category selection redirects to the clubs filtered by the chosen category","6801","[TC-6]","firefox","2026-06-25","failed","2026-06-25","Right redirection from home page","ui/filter-tests/filter-check-test.spec.ts","",""
"","6693","Step 3 – Second FAQ item expands and reveals its content","webkit","2026-06-25","passed","2026-06-25","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","3670","should search by hint category and exact name","chromium","2026-06-25","passed","2026-06-25","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","3968","should display comments section","firefox","2026-06-25","failed","2026-06-25","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verifies that the ""Help the Project"" button on a news article page is visible, enabled, and redirects the user to the correct donation URL.","6133","TC-07 Verify the functionality of the ""Help the Project"" button on a news article page","firefox","2026-06-25","passed","2026-06-25","Help the Project button","ui/help-tests/help-project-button.spec.ts","",""
"","4918","Step 4 – Third FAQ item expands and reveals its content","firefox","2026-06-25","passed","2026-06-25","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","4644","Step 3 – Second FAQ item expands and reveals its content","chromium","2026-06-25","passed","2026-06-25","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify Social Media and Donation links routing on the Challenge page","11061","Verify Social Media and Donation links routing on the Challenge page","webkit","2026-06-25","passed","2026-06-25","TC-043","ui/social-info-test.spec.ts","",""
"","9878","Verify that the ""Мовомаратон"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-25","passed","2026-06-25","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verifies that an unauthorized user who navigates to a club details page and clicks the ""Написати менеджеру"" button sees the authentication modal with the message ""Увійдіть або зареєструйтеся!!!"".","6097","TC-094 — Verify that clicking ""Написати менеджеру"" button shows the authentication modal for unauthorized users","chromium","2026-06-25","passed","2026-06-25","","ui/message-manager.spec.ts","",""
"","19009","TC-029: Verify that all navigation menu links redirect to the correct pages","firefox","2026-06-25","passed","2026-06-25","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"Critical E2E flow: sign in, open the first club from the clubs list, post a comment, and verify it appears without validation errors.","10230","E2E — Login → Clubs → Club Page → Post a Comment","chromium","2026-06-25","passed","2026-06-25","","ui/post-comment-e2e.spec.ts","",""
"","8003","Verify that team member names and roles are displayed correctly for all team members","firefox","2026-06-25","passed","2026-06-25","AboutUs team verification","ui/about-us-page.spec.ts","",""
"Verifies that an unauthorized user who navigates to a club details page and clicks the ""Написати менеджеру"" button sees the authentication modal with the message ""Увійдіть або зареєструйтеся!!!"".","7089","TC-094 — Verify that clicking ""Написати менеджеру"" button shows the authentication modal for unauthorized users","firefox","2026-06-25","passed","2026-06-25","","ui/message-manager.spec.ts","",""
"","4226","Step 2 – First FAQ item expands and reveals the answer text and arrow rotates","chromium","2026-06-25","passed","2026-06-25","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","4742","has title","firefox","2026-06-25","passed","2026-06-25","","ui/speak-ukrainian.example.spec.ts","",""
"","7528","should display comments section","webkit","2026-06-25","failed","2026-06-25","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verify that the full list of clubs is retrieved successfully and check the total count.","2066","should return a list of clubs","api","2026-06-25","passed","2026-06-25","Club API","api/club-api.spec.ts","",""
"","15167","TC-029: Verify that all navigation menu links redirect to the correct pages","chromium","2026-06-25","passed","2026-06-25","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"","9668","Navigate from Challenge page to a specific Task and interact with video @Lazur @E2E","webkit","2026-06-25","passed","2026-06-25","","ui/challenge-tests/navigate-challenge-task-video.spec.ts","",""
"Verify that the user can filter clubs with categories using hints in the search bar","4083","should search by hint category","chromium","2026-06-25","passed","2026-06-25","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name ","9122","should search by exact name","webkit","2026-06-25","passed","2026-06-25","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","9553","Verify that the News component displays the same news articles after navigating right and then left","webkit","2026-06-25","passed","2026-06-25","News page arrow navigation","ui/navigation-tests/news-arrow-navigation.spec.ts","",""
"","10801","Verify that the ""Навчай українською"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-25","passed","2026-06-25","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify Social Media and Donation links routing on the Challenge page","5785","Verify Social Media and Donation links routing on the Challenge page","chromium","2026-06-25","passed","2026-06-25","TC-043","ui/social-info-test.spec.ts","",""
"Critical E2E flow: sign in, open the first club from the clubs list, post a comment, and verify it appears without validation errors.","20654","E2E — Login → Clubs → Club Page → Post a Comment","webkit","2026-06-25","passed","2026-06-25","","ui/post-comment-e2e.spec.ts","",""
"","5708","Verify task details and embedded videos for task 73","firefox","2026-06-25","passed","2026-06-25","Challenge Task Page content pressnce","ui/challenge-tests/challenge-task-page.spec.ts","",""
"","10100","Verify that the ""Клуб української мови ""Розмовляй"""" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-25","passed","2026-06-25","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that club information on the News page matches the original club card on the Club page","5474","should display club on the news page information","firefox","2026-06-25","passed","2026-06-25","news club information","ui/club-tests/club-club-details-information.spec.ts","",""
"","3983","should display contact information","chromium","2026-06-25","failed","2026-06-25","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verify that the user can filter clubs with categories using hints in the search bar","8171","should search by hint category","webkit","2026-06-25","passed","2026-06-25","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","8500","Step 5 – Verify accordion behaviour when multiple items are clicked","webkit","2026-06-25","passed","2026-06-25","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","8648","should display clubs in the particular city","chromium","2026-06-25","passed","2026-06-25","club-city-located","ui/club-tests/club-city-located.spec.ts","",""
"","5140","Step 2 – First FAQ item expands and reveals the answer text and arrow rotates","firefox","2026-06-25","passed","2026-06-25","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","5739","Step 5 – Verify accordion behaviour when multiple items are clicked","firefox","2026-06-25","passed","2026-06-25","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name","9913","should search by exact hint name","webkit","2026-06-25","passed","2026-06-25","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Verifies that the Tasks Carousel on the Challenge page correctly navigates between slides using the next/prev arrows and pagination dots.","14904","TC-045 Verify the Tasks Carousel navigation (Arrows and Dots)","firefox","2026-06-25","failed","2026-06-25","Challenge page Tasks Carousel","ui/challenge-tests/challenge-carousel.spec.ts","",""
"","7895","TC-035: Verify that the club search returns correct results when searching by club name ""American Gymnastics Club"" @High","firefox","2026-06-25","failed","2026-06-25","Clubs Page - Search Functionality","ui/search-club.spec.ts","",""
"","3090","should display main club details","chromium","2026-06-25","failed","2026-06-25","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","5145","should search by hint category and exact name","firefox","2026-06-25","passed","2026-06-25","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","7072","has title","webkit","2026-06-25","passed","2026-06-25","","ui/speak-ukrainian.example.spec.ts","",""
"","7493","Verify that the ""Навчай українською челендж"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-25","passed","2026-06-25","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","6443","Verify that the News component displays the same news articles after navigating right and then left","firefox","2026-06-25","passed","2026-06-25","News page arrow navigation","ui/navigation-tests/news-arrow-navigation.spec.ts","",""
"Verify that a new club is created successfully and check the response structure.","327","should create club and validate response","api","2026-06-25","failed","2026-06-25","Club API","api/club-api.spec.ts","",""
"Verify that an error is returned when trying to get a club by an invalid ID.","350","should not get club by zero id","api","2026-06-25","passed","2026-06-25","Club API","api/club-api.spec.ts","",""
"","14978","Verify that the ""Мовомаратон"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-25","passed","2026-06-25","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that an error is returned when trying to get a club by an invalid ID.","241","should not get club by negative id","api","2026-06-25","passed","2026-06-25","Club API","api/club-api.spec.ts","",""
"","7021","Verify that team member names and roles are displayed correctly for all team members","chromium","2026-06-25","passed","2026-06-25","AboutUs team verification","ui/about-us-page.spec.ts","",""
"Verify that a registered user with confirmed email can sign in from the main page, the modal closes, and the header reflects the logged-in state.","9417","Sign In - Successful Login","webkit","2026-06-25","passed","2026-06-25","","ui/sign-in-successful-login.spec.ts","",""
"Verifies that the ""Help the Project"" button on a news article page is visible, enabled, and redirects the user to the correct donation URL.","15435","TC-07 Verify the functionality of the ""Help the Project"" button on a news article page","webkit","2026-06-25","passed","2026-06-25","Help the Project button","ui/help-tests/help-project-button.spec.ts","",""
"","7919","should display contact information","webkit","2026-06-25","failed","2026-06-25","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verifies that the ""Help the Project"" button on a news article page is visible, enabled, and redirects the user to the correct donation URL.","6285","TC-07 Verify the functionality of the ""Help the Project"" button on a news article page","chromium","2026-06-25","passed","2026-06-25","Help the Project button","ui/help-tests/help-project-button.spec.ts","",""
"","7727","Verify that the ""Клуб української мови ""Розмовляй"""" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-25","passed","2026-06-25","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify homepage category selection redirects to the clubs filtered by the chosen category","9322","[TC-6]","webkit","2026-06-25","failed","2026-06-25","Right redirection from home page","ui/filter-tests/filter-check-test.spec.ts","",""
"Verify that club information on the News page matches the original club card on the Club page","5243","should display club on the news page information","chromium","2026-06-25","passed","2026-06-25","news club information","ui/club-tests/club-club-details-information.spec.ts","",""
"","6367","Step 2 – First FAQ item expands and reveals the answer text and arrow rotates","webkit","2026-06-25","passed","2026-06-25","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","11210","should display clubs in the particular city","firefox","2026-06-25","passed","2026-06-25","club-city-located","ui/club-tests/club-city-located.spec.ts","",""
"","7160","get started link","webkit","2026-06-25","passed","2026-06-25","","ui/speak-ukrainian.example.spec.ts","",""
"","3891","should display club action buttons and comments section","firefox","2026-06-25","failed","2026-06-25","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","5013","Step 3 – Second FAQ item expands and reveals its content","firefox","2026-06-25","passed","2026-06-25","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","8420","Navigate from Challenge page to a specific Task and interact with video @Lazur @E2E","chromium","2026-06-25","passed","2026-06-25","","ui/challenge-tests/navigate-challenge-task-video.spec.ts","",""
"","3859","should display comments section","chromium","2026-06-25","failed","2026-06-25","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","4076","has title","chromium","2026-06-25","passed","2026-06-25","","ui/speak-ukrainian.example.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","22777","should display clubs in the particular city","webkit","2026-06-25","passed","2026-06-25","club-city-located","ui/club-tests/club-city-located.spec.ts","",""
"","3989","should display club action buttons and comments section","chromium","2026-06-25","failed","2026-06-25","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verifies that an unauthorized user who navigates to a club details page and clicks the ""Написати менеджеру"" button sees the authentication modal with the message ""Увійдіть або зареєструйтеся!!!"".","10473","TC-094 — Verify that clicking ""Написати менеджеру"" button shows the authentication modal for unauthorized users","webkit","2026-06-25","passed","2026-06-25","","ui/message-manager.spec.ts","",""
"Verify homepage category selection redirects to the clubs filtered by the chosen category","5669","[TC-6]","chromium","2026-06-25","failed","2026-06-25","Right redirection from home page","ui/filter-tests/filter-check-test.spec.ts","",""
"","8958","TC-035: Verify that the club search returns correct results when searching by club name ""American Gymnastics Club"" @High","webkit","2026-06-25","failed","2026-06-25","Clubs Page - Search Functionality","ui/search-club.spec.ts","",""
"","6624","Step 1 – Service page loads correctly and FAQ items are visible and collapsed","webkit","2026-06-25","passed","2026-06-25","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","19325","Verify that the ""Навчай українською"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-25","passed","2026-06-25","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","10311","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-25","passed","2026-06-25","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","6878","Step 6 – Last FAQ item collapses on second click and arrow returns to original state","webkit","2026-06-25","passed","2026-06-25","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that a registered user with confirmed email can sign in from the main page, the modal closes, and the header reflects the logged-in state.","5657","Sign In - Successful Login","firefox","2026-06-25","passed","2026-06-25","","ui/sign-in-successful-login.spec.ts","",""
