"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verify that club information on the News page matches the original club card on the Club page","10116","should display club on the news page information","webkit","2026-06-24","passed","2026-06-24","news club information","ui/club-tests/club-club-details-information.spec.ts","",""
"","4871","Step 4 – Third FAQ item expands and reveals its content","firefox","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name ","60488","should search by exact name","webkit","2026-06-24","broken","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Verify that the user can filter clubs with categories using hints in the search bar","19835","should search by hint category","firefox","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","3438","should display comments section","chromium","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","8510","should display comments section","webkit","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","7296","Step 3 – Second FAQ item expands and reveals its content","webkit","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","7425","[TC-043] Verify Social Media and Donation links routing on the Challenge page","firefox","2026-06-24","failed","2026-06-24","Check Social Media and Donation links routing on the Challenge page","ui/social-info-test.spec.ts","",""
"","4377","should display club action buttons and comments section","chromium","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","6651","Verify that team member names and roles are displayed correctly for all team members","chromium","2026-06-24","passed","2026-06-24","AboutUs team verification","ui/about-us-page.spec.ts","",""
"","5082","Step 1 – Service page loads correctly and FAQ items are visible and collapsed","firefox","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","15954","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Critical E2E flow: sign in, open the first club from the clubs list, post a comment, and verify it appears without validation errors.","22226","E2E — Login → Clubs → Club Page → Post a Comment","webkit","2026-06-24","passed","2026-06-24","","ui/post-comment-e2e.spec.ts","",""
"","33536","Verify that the News component displays the same news articles after navigating right and then left","chromium","2026-06-24","failed","2026-06-24","News page arrow navigation","ui/navigation-tests/news-arrow-navigation.spec.ts","",""
"","19560","TC-029: Verify that all navigation menu links redirect to the correct pages","webkit","2026-06-24","passed","2026-06-24","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"","5455","Step 6 – Last FAQ item collapses on second click and arrow returns to original state","firefox","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name","6112","should search by exact hint name","chromium","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name","9167","should search by exact hint name","firefox","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","5327","Verify task details and embedded videos for task 73","firefox","2026-06-24","passed","2026-06-24","Challenge Task Page content pressnce","ui/challenge-tests/challenge-task-page.spec.ts","",""
"","8703","Verify that team member names and roles are displayed correctly for all team members","firefox","2026-06-24","passed","2026-06-24","AboutUs team verification","ui/about-us-page.spec.ts","",""
"","4280","has title","chromium","2026-06-24","passed","2026-06-24","","ui/speak-ukrainian.example.spec.ts","",""
"Verify that club information on the News page matches the original club card on the Club page","4792","should display club on the news page information","chromium","2026-06-24","passed","2026-06-24","news club information","ui/club-tests/club-club-details-information.spec.ts","",""
"","3698","should display club action buttons and comments section","firefox","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","5479","get started link","firefox","2026-06-24","passed","2026-06-24","","ui/speak-ukrainian.example.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","33224","should search by hint category and exact name","firefox","2026-06-24","failed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name","60486","should search by exact hint name","webkit","2026-06-24","broken","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","60121","TC-035: Verify that the club search returns correct results when searching by club name ""American Gymnastics Club"" @High","chromium","2026-06-24","broken","2026-06-24","Clubs Page - Search Functionality","ui/search-club.spec.ts","",""
"","1432","should return a list of clubs","firefox","2026-06-24","passed","2026-06-24","Club API","api/club-api.spec.ts","",""
"Verify that the user can filter clubs with categories using hints in the search bar","3847","should search by hint category","chromium","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","7722","TC-035: Verify that the club search returns correct results when searching by club name ""American Gymnastics Club"" @High","firefox","2026-06-24","failed","2026-06-24","Clubs Page - Search Functionality","ui/search-club.spec.ts","",""
"","6026","has title","webkit","2026-06-24","passed","2026-06-24","","ui/speak-ukrainian.example.spec.ts","",""
"","55401","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","6855","Step 4 – Third FAQ item expands and reveals its content","webkit","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","8849","[TC-6]: Verify homepage category selection redirects to the clubs filtered by the chosen category","firefox","2026-06-24","failed","2026-06-24","Check filtering functionality through the Home page","ui/filter-tests/filter-check-test.spec.ts","",""
"","9512","Navigate from Challenge page to a specific Task and interact with video @Lazur @E2E","webkit","2026-06-24","passed","2026-06-24","","ui/challenge-tests/navigate-challenge-task-video.spec.ts","",""
"","36964","Verify that the ""Навчай українською челендж"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","50672","Verify that the ""Мовомаратон"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-24","failed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verifies that the Tasks Carousel on the Challenge page correctly navigates between slides using the next/prev arrows and pagination dots.","13629","TC-045 Verify the Tasks Carousel navigation (Arrows and Dots)","chromium","2026-06-24","failed","2026-06-24","Challenge page Tasks Carousel","ui/challenge-tests/challenge-carousel.spec.ts","",""
"","50888","Verify that the ""Навчай українською челендж"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-24","failed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that a registered user with confirmed email can sign in from the main page, the modal closes, and the header reflects the logged-in state.","7876","Sign In - Successful Login","firefox","2026-06-24","passed","2026-06-24","","ui/sign-in-successful-login.spec.ts","",""
"","15044","Verify that the ""Клуб української мови ""Розмовляй"""" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","9523","should display clubs in the particular city","chromium","2026-06-24","passed","2026-06-24","club-city-located","ui/club-tests/club-city-located.spec.ts","",""
"","5115","Step 3 – Second FAQ item expands and reveals its content","firefox","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","11474","should display clubs in the particular city","firefox","2026-06-24","passed","2026-06-24","club-city-located","ui/club-tests/club-city-located.spec.ts","",""
"","1273","should return a list of clubs","chromium","2026-06-24","passed","2026-06-24","Club API","api/club-api.spec.ts","",""
"","6569","get started link","webkit","2026-06-24","passed","2026-06-24","","ui/speak-ukrainian.example.spec.ts","",""
"Verify that club information on the News page matches the original club card on the Club page","5673","should display club on the news page information","firefox","2026-06-24","passed","2026-06-24","news club information","ui/club-tests/club-club-details-information.spec.ts","",""
"","7204","should display club action buttons and comments section","webkit","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","3291","should display contact information","chromium","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","4101","should display contact information","firefox","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","9956","[TC-043] Verify Social Media and Donation links routing on the Challenge page","chromium","2026-06-24","failed","2026-06-24","Check Social Media and Donation links routing on the Challenge page","ui/social-info-test.spec.ts","",""
"","6364","Step 1 – Service page loads correctly and FAQ items are visible and collapsed","webkit","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","6909","should display contact information","webkit","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","6196","Step 5 – Verify accordion behaviour when multiple items are clicked","firefox","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","3953","should search by hint category and exact name","chromium","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","13434","Verify that the ""Навчай українською челендж"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","22597","should display clubs in the particular city","webkit","2026-06-24","passed","2026-06-24","club-city-located","ui/club-tests/club-city-located.spec.ts","",""
"","1252","should return a list of clubs","webkit","2026-06-24","passed","2026-06-24","Club API","api/club-api.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name ","8636","should search by exact name","firefox","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","9287","Verify that the ""Навчай українською"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that a registered user with confirmed email can sign in from the main page, the modal closes, and the header reflects the logged-in state.","10401","Sign In - Successful Login","webkit","2026-06-24","passed","2026-06-24","","ui/sign-in-successful-login.spec.ts","",""
"","15898","Verify that the ""Мовомаратон"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","4128","should display comments section","firefox","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","8306","Verify that the News component displays the same news articles after navigating right and then left","webkit","2026-06-24","passed","2026-06-24","News page arrow navigation","ui/navigation-tests/news-arrow-navigation.spec.ts","",""
"","31772","Step 5 – Verify accordion behaviour when multiple items are clicked","chromium","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","8473","Step 5 – Verify accordion behaviour when multiple items are clicked","webkit","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","7343","Step 6 – Last FAQ item collapses on second click and arrow returns to original state","webkit","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verifies that the ""Help the Project"" button on a news article page is visible, enabled, and redirects the user to the correct donation URL.","7411","TC-07 Verify the functionality of the ""Help the Project"" button on a news article page","chromium","2026-06-24","passed","2026-06-24","Help the Project button","ui/help-tests/help-project-button.spec.ts","",""
"","60524","[TC-6]: Verify homepage category selection redirects to the clubs filtered by the chosen category","webkit","2026-06-24","broken","2026-06-24","Check filtering functionality through the Home page","ui/filter-tests/filter-check-test.spec.ts","",""
"","3444","should display main club details","firefox","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verifies that the ""Help the Project"" button on a news article page is visible, enabled, and redirects the user to the correct donation URL.","32741","TC-07 Verify the functionality of the ""Help the Project"" button on a news article page","webkit","2026-06-24","passed","2026-06-24","Help the Project button","ui/help-tests/help-project-button.spec.ts","",""
"","33112","Step 3 – Second FAQ item expands and reveals its content","chromium","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verifies that an unauthorized user who navigates to a club details page and clicks the ""Написати менеджеру"" button sees the authentication modal with the message ""Увійдіть або зареєструйтеся!!!"".","56440","TC-094 — Verify that clicking ""Написати менеджеру"" button shows the authentication modal for unauthorized users","firefox","2026-06-24","passed","2026-06-24","","ui/message-manager.spec.ts","",""
"Critical E2E flow: sign in, open the first club from the clubs list, post a comment, and verify it appears without validation errors.","14333","E2E — Login → Clubs → Club Page → Post a Comment","firefox","2026-06-24","passed","2026-06-24","","ui/post-comment-e2e.spec.ts","",""
"","15964","Verify that the ""Клуб української мови ""Розмовляй"""" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","8386","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verifies that an unauthorized user who navigates to a club details page and clicks the ""Написати менеджеру"" button sees the authentication modal with the message ""Увійдіть або зареєструйтеся!!!"".","11221","TC-094 — Verify that clicking ""Написати менеджеру"" button shows the authentication modal for unauthorized users","webkit","2026-06-24","passed","2026-06-24","","ui/message-manager.spec.ts","",""
"Verifies that the Tasks Carousel on the Challenge page correctly navigates between slides using the next/prev arrows and pagination dots.","14971","TC-045 Verify the Tasks Carousel navigation (Arrows and Dots)","firefox","2026-06-24","failed","2026-06-24","Challenge page Tasks Carousel","ui/challenge-tests/challenge-carousel.spec.ts","",""
