"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","9747","Step 5 – Verify accordion behaviour when multiple items are clicked","webkit","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify Social Media and Donation links routing on the Challenge page","12115","Verify Social Media and Donation links routing on the Challenge page","webkit","2026-06-24","passed","2026-06-24","TC-043","ui/social-info-test.spec.ts","",""
"Verify homepage category selection redirects to the clubs filtered by the chosen category","11520","[TC-6]","webkit","2026-06-24","failed","2026-06-24","Right redirection from home page","ui/filter-tests/filter-check-test.spec.ts","",""
"","15885","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","6726","TC-035: Verify that the club search returns correct results when searching by club name ""American Gymnastics Club"" @High","firefox","2026-06-24","failed","2026-06-24","Clubs Page - Search Functionality","ui/search-club.spec.ts","",""
"Critical E2E flow: sign in, open the first club from the clubs list, post a comment, and verify it appears without validation errors.","12642","E2E — Login → Clubs → Club Page → Post a Comment","firefox","2026-06-24","passed","2026-06-24","","ui/post-comment-e2e.spec.ts","",""
"","16463","TC-029: Verify that all navigation menu links redirect to the correct pages","firefox","2026-06-24","passed","2026-06-24","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"","5108","should display contact information","chromium","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","8389","should display contact information","webkit","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","10612","should display clubs in the particular city","chromium","2026-06-24","passed","2026-06-24","club-city-located","ui/club-tests/club-city-located.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name ","10127","should search by exact name","webkit","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","10969","TC-035: Verify that the club search returns correct results when searching by club name ""American Gymnastics Club"" @High","webkit","2026-06-24","failed","2026-06-24","Clubs Page - Search Functionality","ui/search-club.spec.ts","",""
"","12925","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","5435","should search by hint category and exact name","chromium","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","8576","Step 6 – Last FAQ item collapses on second click and arrow returns to original state","webkit","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","5926","Step 1 – Service page loads correctly and FAQ items are visible and collapsed","chromium","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the user can filter clubs with categories using hints in the search bar","5268","should search by hint category","firefox","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","4282","should display club action buttons and comments section","chromium","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","4351","get started link","firefox","2026-06-24","passed","2026-06-24","","ui/speak-ukrainian.example.spec.ts","",""
"","5546","get started link","chromium","2026-06-24","passed","2026-06-24","","ui/speak-ukrainian.example.spec.ts","",""
"Verifies that the Tasks Carousel on the Challenge page correctly navigates between slides using the next/prev arrows and pagination dots.","14946","TC-045 Verify the Tasks Carousel navigation (Arrows and Dots)","firefox","2026-06-24","failed","2026-06-24","Challenge page Tasks Carousel","ui/challenge-tests/challenge-carousel.spec.ts","",""
"","3778","should display comments section","firefox","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verify that club information on the News page matches the original club card on the Club page","5657","should display club on the news page information","firefox","2026-06-24","passed","2026-06-24","news club information","ui/club-tests/club-club-details-information.spec.ts","",""
"","21427","TC-029: Verify that all navigation menu links redirect to the correct pages","chromium","2026-06-24","passed","2026-06-24","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"","18149","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","24169","should display clubs in the particular city","webkit","2026-06-24","passed","2026-06-24","club-city-located","ui/club-tests/club-city-located.spec.ts","",""
"","8626","get started link","webkit","2026-06-24","passed","2026-06-24","","ui/speak-ukrainian.example.spec.ts","",""
"Verifies that an unauthorized user who navigates to a club details page and clicks the ""Написати менеджеру"" button sees the authentication modal with the message ""Увійдіть або зареєструйтеся!!!"".","7546","TC-094 — Verify that clicking ""Написати менеджеру"" button shows the authentication modal for unauthorized users","chromium","2026-06-24","passed","2026-06-24","","ui/message-manager.spec.ts","",""
"Verify that club information on the News page matches the original club card on the Club page","10749","should display club on the news page information","webkit","2026-06-24","passed","2026-06-24","news club information","ui/club-tests/club-club-details-information.spec.ts","",""
"","5909","Verify task details and embedded videos for task 73","chromium","2026-06-24","passed","2026-06-24","Challenge Task Page content pressnce","ui/challenge-tests/challenge-task-page.spec.ts","",""
"","4919","should display comments section","chromium","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","8086","Verify that team member names and roles are displayed correctly for all team members","chromium","2026-06-24","passed","2026-06-24","AboutUs team verification","ui/about-us-page.spec.ts","",""
"","9483","Verify that the News component displays the same news articles after navigating right and then left","webkit","2026-06-24","passed","2026-06-24","News page arrow navigation","ui/navigation-tests/news-arrow-navigation.spec.ts","",""
"","8566","Step 3 – Second FAQ item expands and reveals its content","webkit","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","6089","Step 6 – Last FAQ item collapses on second click and arrow returns to original state","chromium","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","18951","Verify that the ""Мовомаратон"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verifies that the Tasks Carousel on the Challenge page correctly navigates between slides using the next/prev arrows and pagination dots.","14374","TC-045 Verify the Tasks Carousel navigation (Arrows and Dots)","chromium","2026-06-24","failed","2026-06-24","Challenge page Tasks Carousel","ui/challenge-tests/challenge-carousel.spec.ts","",""
"Critical E2E flow: sign in, open the first club from the clubs list, post a comment, and verify it appears without validation errors.","11497","E2E — Login → Clubs → Club Page → Post a Comment","chromium","2026-06-24","passed","2026-06-24","","ui/post-comment-e2e.spec.ts","",""
"","8552","Verify that team member names and roles are displayed correctly for all team members","firefox","2026-06-24","passed","2026-06-24","AboutUs team verification","ui/about-us-page.spec.ts","",""
"Verifies that the ""Help the Project"" button on a news article page is visible, enabled, and redirects the user to the correct donation URL.","8763","TC-07 Verify the functionality of the ""Help the Project"" button on a news article page","chromium","2026-06-24","passed","2026-06-24","Help the Project button","ui/help-tests/help-project-button.spec.ts","",""
"","8963","should display club action buttons and comments section","webkit","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","27729","TC-029: Verify that all navigation menu links redirect to the correct pages","webkit","2026-06-24","passed","2026-06-24","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"","7695","Step 2 – First FAQ item expands and reveals the answer text and arrow rotates","webkit","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name ","6934","should search by exact name","firefox","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
