"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","11105","[TC-6]: Verify homepage category selection redirects to the clubs filtered by the chosen category","webkit","2026-06-23","failed","2026-06-23","Check filtering functionality through the Home page","filter-check-test.spec.ts","",""
"","9395","Verify that team member names and roles are displayed correctly for all team members","firefox","2026-06-23","passed","2026-06-23","AboutUs team verification","about-us-page.spec.ts","",""
"","13750","Verify that the ""Навчай українською"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-23","passed","2026-06-23","Payment Challenge","payment-challenge.spec.ts","",""
"","5689","Step 5 – Verify accordion behaviour when multiple items are clicked","firefox","2026-06-23","passed","2026-06-23","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","services-faq.spec.ts","",""
"","10345","Navigate from Challenge page to a specific Task and interact with video @Lazur @E2E","firefox","2026-06-23","passed","2026-06-23","","navigate-challenge-task-video.spec.ts","",""
"","9225","Verify that the ""Клуб української мови ""Розмовляй"""" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-23","passed","2026-06-23","Payment Challenge","payment-challenge.spec.ts","",""
"","4722","should display club action buttons and comments section","firefox","2026-06-23","failed","2026-06-23","Club details page","club-details-page.spec.ts","",""
"","6501","Step 4 – Third FAQ item expands and reveals its content","firefox","2026-06-23","passed","2026-06-23","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","services-faq.spec.ts","",""
"","6014","has title","chromium","2026-06-23","passed","2026-06-23","","speak-ukrainian.example.spec.ts","",""
"","8136","should display club on the news page information","firefox","2026-06-23","passed","2026-06-23","news club information","club-club-details-information.spec.ts","",""
"","7315","[TC-043] Verify Social Media and Donation links routing on the Challenge page","chromium","2026-06-23","failed","2026-06-23","Check Social Media and Donation links routing on the Challenge page","social-info-test.spec.ts","",""
"","5445","should display contact information","firefox","2026-06-23","failed","2026-06-23","Club details page","club-details-page.spec.ts","",""
"","8163","Verify that team member names and roles are displayed correctly for all team members","chromium","2026-06-23","passed","2026-06-23","AboutUs team verification","about-us-page.spec.ts","",""
"Critical E2E flow: sign in, open the first club from the clubs list, post a comment, and verify it appears without validation errors.","27505","E2E — Login → Clubs → Club Page → Post a Comment","webkit","2026-06-23","passed","2026-06-23","","post-comment-e2e.spec.ts","",""
"","9325","TC-07 Verify the functionality of the ""Help the Project"" button on a news article page","firefox","2026-06-23","passed","2026-06-23","Help the Project button","help-project-button.spec.ts","",""
"","6058","Step 3 – Second FAQ item expands and reveals its content","firefox","2026-06-23","passed","2026-06-23","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","services-faq.spec.ts","",""
"","6293","has title","firefox","2026-06-23","passed","2026-06-23","","speak-ukrainian.example.spec.ts","",""
"","6621","TC-045 Verify the Tasks Carousel navigation (Arrows and Dots)","firefox","2026-06-23","passed","2026-06-23","Challenge page Tasks Carousel","challenge-carousel.spec.ts","",""
"","5643","should display main club details","chromium","2026-06-23","failed","2026-06-23","Club details page","club-details-page.spec.ts","",""
"","9885","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-23","passed","2026-06-23","Payment Challenge","payment-challenge.spec.ts","",""
"","9993","Verify task details and embedded videos for task 73","webkit","2026-06-23","passed","2026-06-23","Challenge Task Page content pressnce","challenge-task-page.spec.ts","",""
"","11546","[TC-6]: Verify homepage category selection redirects to the clubs filtered by the chosen category","chromium","2026-06-23","failed","2026-06-23","Check filtering functionality through the Home page","filter-check-test.spec.ts","",""
"","314","should search by exact hint name","webkit","2026-06-23","skipped","2026-06-23","search-bar","search-filter-by-hint.spec.ts","",""
"","5108","should search by hint category and exact name","chromium","2026-06-23","passed","2026-06-23","search-bar","search-filter-by-hint.spec.ts","",""
"","7343","Verify task details and embedded videos for task 73","firefox","2026-06-23","passed","2026-06-23","Challenge Task Page content pressnce","challenge-task-page.spec.ts","",""
"","8815","TC-07 Verify the functionality of the ""Help the Project"" button on a news article page","chromium","2026-06-23","passed","2026-06-23","Help the Project button","help-project-button.spec.ts","",""
"","8262","should search by exact name","chromium","2026-06-23","passed","2026-06-23","search-bar","search-filter-by-hint.spec.ts","",""
"","12040","[TC-043] Verify Social Media and Donation links routing on the Challenge page","webkit","2026-06-23","failed","2026-06-23","Check Social Media and Donation links routing on the Challenge page","social-info-test.spec.ts","",""
"","6658","Sign In - Successful Login","firefox","2026-06-23","passed","2026-06-23","","sign-in-successful-login.spec.ts","",""
"","8789","[TC-043] Verify Social Media and Donation links routing on the Challenge page","firefox","2026-06-23","failed","2026-06-23","Check Social Media and Donation links routing on the Challenge page","social-info-test.spec.ts","",""
"","12985","TC-035: Verify that the club search returns correct results when searching by club name ""American Gymnastics Club"" @High","webkit","2026-06-23","failed","2026-06-23","Clubs Page - Search Functionality","search-club.spec.ts","",""
"","6249","Step 2 – First FAQ item collapses on click and expands back","firefox","2026-06-23","passed","2026-06-23","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","services-faq.spec.ts","",""
"","9922","should display club action buttons and comments section","webkit","2026-06-23","failed","2026-06-23","Club details page","club-details-page.spec.ts","",""
"","9820","should display comments section","webkit","2026-06-23","failed","2026-06-23","Club details page","club-details-page.spec.ts","",""
"","6397","should search by hint category and exact name","firefox","2026-06-23","passed","2026-06-23","search-bar","search-filter-by-hint.spec.ts","",""
"","33","should search by exact hint name","chromium","2026-06-23","skipped","2026-06-23","search-bar","search-filter-by-hint.spec.ts","",""
"","9357","Navigate from Challenge page to a specific Task and interact with video @Lazur @E2E","chromium","2026-06-23","passed","2026-06-23","","navigate-challenge-task-video.spec.ts","",""
