"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3557","should display club action buttons and comments section","chromium","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","18803","TC-029: Verify that all navigation menu links redirect to the correct pages","webkit","2026-06-26","passed","2026-06-26","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name ","9374","should search by exact name","firefox","2026-06-26","passed","2026-06-26","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","5917","Step 5 – Verify accordion behaviour when multiple items are clicked","firefox","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","17078","TC-029: Verify that all navigation menu links redirect to the correct pages","chromium","2026-06-26","passed","2026-06-26","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"","4464","Step 4 – Third FAQ item expands and reveals its content","chromium","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","16151","TC-93: Verify that Add button is displayed in My Clubs section","firefox","2026-06-26","passed","2026-06-26","Profile Page Tests","ui/profile-page.spec.ts","",""
"","4811","Step 6 – Last FAQ item collapses on second click and arrow returns to original state","chromium","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name","6180","should search by exact hint name","chromium","2026-06-26","passed","2026-06-26","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Critical E2E flow: sign in, open the first club from the clubs list, post a comment, and verify it appears without validation errors.","24053","E2E — Login → Clubs → Club Page → Post a Comment","webkit","2026-06-26","passed","2026-06-26","","ui/post-comment-e2e.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name","8165","should search by exact hint name","webkit","2026-06-26","passed","2026-06-26","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","7508","Verify that the ""Мовомаратон"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","8051","TC-035: Verify that the club search returns correct results when searching by club name ""American Gymnastics Club"" @High","webkit","2026-06-26","failed","2026-06-26","Clubs Page - Search Functionality","ui/search-club.spec.ts","",""
"","23451","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","7991","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","5809","has title","firefox","2026-06-26","passed","2026-06-26","","ui/speak-ukrainian.example.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","9150","should display clubs in the particular city","chromium","2026-06-26","passed","2026-06-26","club-city-located","ui/club-tests/club-city-located.spec.ts","",""
"","7927","Verify that the News component displays the same news articles after navigating right and then left","webkit","2026-06-26","passed","2026-06-26","News page arrow navigation","ui/navigation-tests/news-arrow-navigation.spec.ts","",""
"Verifies that the ""Help the Project"" button on a news article page is visible, enabled, and redirects the user to the correct donation URL.","9535","TC-07 Verify the functionality of the ""Help the Project"" button on a news article page","firefox","2026-06-26","passed","2026-06-26","Help the Project button","ui/help-tests/help-project-button.spec.ts","",""
"","6311","Step 3 – Second FAQ item expands and reveals its content","firefox","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Critical E2E flow: sign in, open the first club from the clubs list, post a comment, and verify it appears without validation errors.","13975","E2E — Login → Clubs → Club Page → Post a Comment","firefox","2026-06-26","passed","2026-06-26","","ui/post-comment-e2e.spec.ts","",""
"","7494","should display club action buttons and comments section","webkit","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verifies that an unauthorized user who navigates to a club details page and clicks the ""Написати менеджеру"" button sees the authentication modal with the message ""Увійдіть або зареєструйтеся!!!"".","12783","TC-094 — Verify that clicking ""Написати менеджеру"" button shows the authentication modal for unauthorized users","webkit","2026-06-26","passed","2026-06-26","","ui/message-manager.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","3638","should search by hint category and exact name","chromium","2026-06-26","passed","2026-06-26","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","3799","should display contact information","chromium","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","4954","Verify task details and embedded videos for task 73","chromium","2026-06-26","passed","2026-06-26","Challenge Task Page content pressnce","ui/challenge-tests/challenge-task-page.spec.ts","",""
"","13214","TC-91: Verify that Edit Profile button is displayed and clickable","firefox","2026-06-26","passed","2026-06-26","Profile Page Tests","ui/profile-page.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name ","8913","should search by exact name","webkit","2026-06-26","passed","2026-06-26","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","4160","should display comments section","chromium","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","6048","Step 4 – Third FAQ item expands and reveals its content","webkit","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","5647","TC-035: Verify that the club search returns correct results when searching by club name ""American Gymnastics Club"" @High","chromium","2026-06-26","failed","2026-06-26","Clubs Page - Search Functionality","ui/search-club.spec.ts","",""
"Verify that club information on the News page matches the original club card on the Club page","7169","should display club on the news page information","firefox","2026-06-26","passed","2026-06-26","news club information","ui/club-tests/club-club-details-information.spec.ts","",""
"","7246","has title","webkit","2026-06-26","passed","2026-06-26","","ui/speak-ukrainian.example.spec.ts","",""
"","6090","Step 6 – Last FAQ item collapses on second click and arrow returns to original state","firefox","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that an error is returned when trying to get a club by an invalid ID.","66","should not get club by non-existent id","api","2026-06-26","passed","2026-06-26","Club API","api/club-api.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","6479","should search by hint category and exact name","firefox","2026-06-26","passed","2026-06-26","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Verifies that an unauthorized user who navigates to a club details page and clicks the ""Написати менеджеру"" button sees the authentication modal with the message ""Увійдіть або зареєструйтеся!!!"".","8162","TC-094 — Verify that clicking ""Написати менеджеру"" button shows the authentication modal for unauthorized users","firefox","2026-06-26","passed","2026-06-26","","ui/message-manager.spec.ts","",""
"Verify that club information on the News page matches the original club card on the Club page","4879","should display club on the news page information","chromium","2026-06-26","passed","2026-06-26","news club information","ui/club-tests/club-club-details-information.spec.ts","",""
"","7829","Verify that the ""Клуб української мови ""Розмовляй"""" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that a new club is created successfully and check the response structure.","83","should create club and validate response","api","2026-06-26","failed","2026-06-26","Club API","api/club-api.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","8871","should search by hint category and exact name","webkit","2026-06-26","passed","2026-06-26","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Verify that a registered user with confirmed email can sign in from the main page, the modal closes, and the header reflects the logged-in state.","7406","Sign In - Successful Login","chromium","2026-06-26","passed","2026-06-26","","ui/sign-in-successful-login.spec.ts","",""
"","6916","should display main club details","webkit","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verify that a registered user with confirmed email can sign in from the main page, the modal closes, and the header reflects the logged-in state.","11446","Sign In - Successful Login","webkit","2026-06-26","passed","2026-06-26","","ui/sign-in-successful-login.spec.ts","",""
"","9604","TC-92: Verify navigation through sidebar tabs","chromium","2026-06-26","passed","2026-06-26","Profile Page Tests","ui/profile-page.spec.ts","",""
"Verify Social Media and Donation links routing on the Challenge page","5673","Verify Social Media and Donation links routing on the Challenge page","chromium","2026-06-26","passed","2026-06-26","TC-043","ui/social-info-test.spec.ts","",""
"","15642","TC-90: Verify that user profile information is displayed correctly","webkit","2026-06-26","passed","2026-06-26","Profile Page Tests","ui/profile-page.spec.ts","",""
"","4483","Step 1 – Service page loads correctly and FAQ items are visible and collapsed","chromium","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","23702","TC-029: Verify that all navigation menu links redirect to the correct pages","firefox","2026-06-26","passed","2026-06-26","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"Verify that the user can filter clubs with categories using hints in the search bar","7749","should search by hint category","webkit","2026-06-26","passed","2026-06-26","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","7256","Verify task details and embedded videos for task 73","firefox","2026-06-26","passed","2026-06-26","Challenge Task Page content pressnce","ui/challenge-tests/challenge-task-page.spec.ts","",""
"Verify that club information on the News page matches the original club card on the Club page","7815","should display club on the news page information","webkit","2026-06-26","passed","2026-06-26","news club information","ui/club-tests/club-club-details-information.spec.ts","",""
"","6521","Step 6 – Last FAQ item collapses on second click and arrow returns to original state","webkit","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","6412","should display contact information","firefox","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","5554","get started link","firefox","2026-06-26","passed","2026-06-26","","ui/speak-ukrainian.example.spec.ts","",""
"","18621","Verify that the ""Навчай українською"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","6524","Verify that team member names and roles are displayed correctly for all team members","chromium","2026-06-26","passed","2026-06-26","AboutUs team verification","ui/about-us-page.spec.ts","",""
"","14133","TC-91: Verify that Edit Profile button is displayed and clickable","webkit","2026-06-26","passed","2026-06-26","Profile Page Tests","ui/profile-page.spec.ts","",""
"","8246","Verify that the ""Навчай українською"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that the endpoint returns the correct category object when queried by a valid ID.","127","should return a specific category by ID","api","2026-06-26","passed","2026-06-26","Category API","api/category-api.spec.ts","",""
"Verifies that the Tasks Carousel on the Challenge page correctly navigates between slides using the next/prev arrows and pagination dots.","14784","TC-045 Verify the Tasks Carousel navigation (Arrows and Dots)","webkit","2026-06-26","failed","2026-06-26","Challenge page Tasks Carousel","ui/challenge-tests/challenge-carousel.spec.ts","",""
"","12998","TC-034: Verify that clicking ""Залишити коментар"" and ""Відповісти"" buttons show the authentication modal for unauthorized users","firefox","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","13991","TC-034: Verify that clicking ""Залишити коментар"" and ""Відповісти"" buttons show the authentication modal for unauthorized users","webkit","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","16253","TC-92: Verify navigation through sidebar tabs","webkit","2026-06-26","passed","2026-06-26","Profile Page Tests","ui/profile-page.spec.ts","",""
"Verify that the user can filter clubs with categories using hints in the search bar","6863","should search by hint category","firefox","2026-06-26","passed","2026-06-26","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","5157","Verify that the News component displays the same news articles after navigating right and then left","chromium","2026-06-26","passed","2026-06-26","News page arrow navigation","ui/navigation-tests/news-arrow-navigation.spec.ts","",""
"","19350","Verify that the ""Клуб української мови ""Розмовляй"""" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","5606","should display main club details","firefox","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verifies that the Tasks Carousel on the Challenge page correctly navigates between slides using the next/prev arrows and pagination dots.","16368","TC-045 Verify the Tasks Carousel navigation (Arrows and Dots)","firefox","2026-06-26","failed","2026-06-26","Challenge page Tasks Carousel","ui/challenge-tests/challenge-carousel.spec.ts","",""
"Verifies that the Tasks Carousel on the Challenge page correctly navigates between slides using the next/prev arrows and pagination dots.","13478","TC-045 Verify the Tasks Carousel navigation (Arrows and Dots)","chromium","2026-06-26","failed","2026-06-26","Challenge page Tasks Carousel","ui/challenge-tests/challenge-carousel.spec.ts","",""
"","11006","Verify that the ""Навчай українською челендж"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify homepage category selection redirects to the clubs filtered by the chosen category","8446","[TC-6]","webkit","2026-06-26","failed","2026-06-26","Right redirection from home page","ui/filter-tests/filter-check-test.spec.ts","",""
"","7581","Verify that the ""Навчай українською челендж"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verifies that the ""Help the Project"" button on a news article page is visible, enabled, and redirects the user to the correct donation URL.","13484","TC-07 Verify the functionality of the ""Help the Project"" button on a news article page","webkit","2026-06-26","passed","2026-06-26","Help the Project button","ui/help-tests/help-project-button.spec.ts","",""
"","5529","Step 4 – Third FAQ item expands and reveals its content","firefox","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","7759","Verify that the News component displays the same news articles after navigating right and then left","firefox","2026-06-26","passed","2026-06-26","News page arrow navigation","ui/navigation-tests/news-arrow-navigation.spec.ts","",""
"","4377","Step 2 – First FAQ item expands and reveals the answer text and arrow rotates","chromium","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","10621","Navigate from Challenge page to a specific Task and interact with video @Lazur @E2E","firefox","2026-06-26","passed","2026-06-26","","ui/challenge-tests/navigate-challenge-task-video.spec.ts","",""
"Verify Social Media and Donation links routing on the Challenge page","10238","Verify Social Media and Donation links routing on the Challenge page","webkit","2026-06-26","passed","2026-06-26","TC-043","ui/social-info-test.spec.ts","",""
"","10117","TC-93: Verify that Add button is displayed in My Clubs section","chromium","2026-06-26","passed","2026-06-26","Profile Page Tests","ui/profile-page.spec.ts","",""
"","8070","Navigate from Challenge page to a specific Task and interact with video @Lazur @E2E","chromium","2026-06-26","passed","2026-06-26","","ui/challenge-tests/navigate-challenge-task-video.spec.ts","",""
"","8253","TC-035: Verify that the club search returns correct results when searching by club name ""American Gymnastics Club"" @High","firefox","2026-06-26","failed","2026-06-26","Clubs Page - Search Functionality","ui/search-club.spec.ts","",""
"Verify homepage category selection redirects to the clubs filtered by the chosen category","6765","[TC-6]","chromium","2026-06-26","failed","2026-06-26","Right redirection from home page","ui/filter-tests/filter-check-test.spec.ts","",""
"Verify Social Media and Donation links routing on the Challenge page","7990","Verify Social Media and Donation links routing on the Challenge page","firefox","2026-06-26","passed","2026-06-26","TC-043","ui/social-info-test.spec.ts","",""
"","6320","get started link","webkit","2026-06-26","passed","2026-06-26","","ui/speak-ukrainian.example.spec.ts","",""
"","6363","Step 2 – First FAQ item expands and reveals the answer text and arrow rotates","webkit","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","5587","Step 1 – Service page loads correctly and FAQ items are visible and collapsed","firefox","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","5953","Step 1 – Service page loads correctly and FAQ items are visible and collapsed","webkit","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","12574","should display clubs in the particular city","firefox","2026-06-26","passed","2026-06-26","club-city-located","ui/club-tests/club-city-located.spec.ts","",""
"","11867","Verify that the ""Навчай українською"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that the categories endpoint returns a valid list of categories with status 200.","100","should return a list of categories","api","2026-06-26","passed","2026-06-26","Category API","api/category-api.spec.ts","",""
"","10960","Verify that the ""Мовомаратон"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","7115","Step 5 – Verify accordion behaviour when multiple items are clicked","webkit","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the full list of clubs is retrieved successfully and check the total count.","1686","should return a list of clubs","api","2026-06-26","passed","2026-06-26","Club API","api/club-api.spec.ts","",""
"Verifies that the ""Help the Project"" button on a news article page is visible, enabled, and redirects the user to the correct donation URL.","5768","TC-07 Verify the functionality of the ""Help the Project"" button on a news article page","chromium","2026-06-26","passed","2026-06-26","Help the Project button","ui/help-tests/help-project-button.spec.ts","",""
"","10262","TC-91: Verify that Edit Profile button is displayed and clickable","chromium","2026-06-26","passed","2026-06-26","Profile Page Tests","ui/profile-page.spec.ts","",""
"","9869","Navigate from Challenge page to a specific Task and interact with video @Lazur @E2E","webkit","2026-06-26","passed","2026-06-26","","ui/challenge-tests/navigate-challenge-task-video.spec.ts","",""
"","17949","Verify that the ""Мовомаратон"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","5951","Step 3 – Second FAQ item expands and reveals its content","webkit","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","15193","Verify that team member names and roles are displayed correctly for all team members","webkit","2026-06-26","passed","2026-06-26","AboutUs team verification","ui/about-us-page.spec.ts","",""
"","9580","Verify that team member names and roles are displayed correctly for all team members","firefox","2026-06-26","passed","2026-06-26","AboutUs team verification","ui/about-us-page.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","22137","should display clubs in the particular city","webkit","2026-06-26","passed","2026-06-26","club-city-located","ui/club-tests/club-city-located.spec.ts","",""
"","15008","TC-92: Verify navigation through sidebar tabs","firefox","2026-06-26","passed","2026-06-26","Profile Page Tests","ui/profile-page.spec.ts","",""
"","7696","Step 2 – First FAQ item expands and reveals the answer text and arrow rotates","firefox","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","3986","get started link","chromium","2026-06-26","passed","2026-06-26","","ui/speak-ukrainian.example.spec.ts","",""
"","6471","Verify task details and embedded videos for task 73","webkit","2026-06-26","passed","2026-06-26","Challenge Task Page content pressnce","ui/challenge-tests/challenge-task-page.spec.ts","",""
"Verify that an authorized user can create a new category using a valid payload.","86","should create a new category","api","2026-06-26","failed","2026-06-26","Category API","api/category-api.spec.ts","",""
"","14334","Verify that the ""Навчай українською челендж"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","11123","TC-034: Verify that clicking ""Залишити коментар"" and ""Відповісти"" buttons show the authentication modal for unauthorized users","chromium","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verify homepage category selection redirects to the clubs filtered by the chosen category","8459","[TC-6]","firefox","2026-06-26","failed","2026-06-26","Right redirection from home page","ui/filter-tests/filter-check-test.spec.ts","",""
"","5284","should display club action buttons and comments section","firefox","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name","8009","should search by exact hint name","firefox","2026-06-26","passed","2026-06-26","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Verify that a registered user with confirmed email can sign in from the main page, the modal closes, and the header reflects the logged-in state.","7603","Sign In - Successful Login","firefox","2026-06-26","passed","2026-06-26","","ui/sign-in-successful-login.spec.ts","",""
"","4740","Step 5 – Verify accordion behaviour when multiple items are clicked","chromium","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that an error is returned when trying to get a club by an invalid ID.","97","should not get club by negative id","api","2026-06-26","passed","2026-06-26","Club API","api/club-api.spec.ts","",""
"","16853","TC-93: Verify that Add button is displayed in My Clubs section","webkit","2026-06-26","passed","2026-06-26","Profile Page Tests","ui/profile-page.spec.ts","",""
"","14377","TC-90: Verify that user profile information is displayed correctly","firefox","2026-06-26","passed","2026-06-26","Profile Page Tests","ui/profile-page.spec.ts","",""
"Verify that the user can filter clubs with categories using hints in the search bar","3761","should search by hint category","chromium","2026-06-26","passed","2026-06-26","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","7155","should display contact information","webkit","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
