"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","20299","TC-029: Verify that all navigation menu links redirect to the correct pages","firefox","2026-06-23","passed","2026-06-23","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"","4231","should display comments section","chromium","2026-06-23","failed","2026-06-23","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verify that the user can filter clubs with categories using hints in the search bar","5279","should search by hint category","firefox","2026-06-23","passed","2026-06-23","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","6212","Verify task details and embedded videos for task 73","firefox","2026-06-23","passed","2026-06-23","Challenge Task Page content pressnce","ui/challenge-tests/challenge-task-page.spec.ts","",""
"","7638","Verify that team member names and roles are displayed correctly for all team members","chromium","2026-06-23","passed","2026-06-23","AboutUs team verification","ui/about-us-page.spec.ts","",""
"Verify that the user can filter clubs with categories using hints in the search bar","4458","should search by hint category","chromium","2026-06-23","passed","2026-06-23","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Critical E2E flow: sign in, open the first club from the clubs list, post a comment, and verify it appears without validation errors.","12303","E2E — Login → Clubs → Club Page → Post a Comment","chromium","2026-06-23","passed","2026-06-23","","ui/post-comment-e2e.spec.ts","",""
"","8587","Navigate from Challenge page to a specific Task and interact with video @Lazur @E2E","chromium","2026-06-23","passed","2026-06-23","","ui/challenge-tests/navigate-challenge-task-video.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","8281","should search by hint category and exact name","webkit","2026-06-23","passed","2026-06-23","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","4563","Step 5 – Verify accordion behaviour when multiple items are clicked","chromium","2026-06-23","passed","2026-06-23","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","6478","Verify task details and embedded videos for task 73","webkit","2026-06-23","passed","2026-06-23","Challenge Task Page content pressnce","ui/challenge-tests/challenge-task-page.spec.ts","",""
"","5295","Step 1 – Service page loads and shows FAQ items","firefox","2026-06-23","passed","2026-06-23","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","7190","should display contact information","webkit","2026-06-23","failed","2026-06-23","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","7943","Verify that the ""Клуб української мови ""Розмовляй"""" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-23","passed","2026-06-23","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","4660","Step 3 – Second FAQ item expands and reveals its content","chromium","2026-06-23","passed","2026-06-23","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","5161","Step 3 – Second FAQ item expands and reveals its content","firefox","2026-06-23","passed","2026-06-23","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name ","7858","should search by exact name","firefox","2026-06-23","passed","2026-06-23","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","19251","Verify that the ""Навчай українською"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-23","passed","2026-06-23","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","4228","should search by hint category and exact name","chromium","2026-06-23","passed","2026-06-23","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","6030","[TC-043] Verify Social Media and Donation links routing on the Challenge page","chromium","2026-06-23","failed","2026-06-23","Check Social Media and Donation links routing on the Challenge page","ui/social-info-test.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name ","8666","should search by exact name","webkit","2026-06-23","passed","2026-06-23","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Critical E2E flow: sign in, open the first club from the clubs list, post a comment, and verify it appears without validation errors.","21273","E2E — Login → Clubs → Club Page → Post a Comment","webkit","2026-06-23","passed","2026-06-23","","ui/post-comment-e2e.spec.ts","",""
"","5655","Step 5 – Verify accordion behaviour when multiple items are clicked","webkit","2026-06-23","passed","2026-06-23","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","4958","Step 4 – Third FAQ item expands and reveals its content","firefox","2026-06-23","passed","2026-06-23","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","11074","should display clubs in the particular city","firefox","2026-06-23","passed","2026-06-23","club-city-located","ui/club-tests/club-city-located.spec.ts","",""
"","5540","get started link","firefox","2026-06-23","passed","2026-06-23","","ui/speak-ukrainian.example.spec.ts","",""
"","4192","should display contact information","firefox","2026-06-23","failed","2026-06-23","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","6130","[TC-6]: Verify homepage category selection redirects to the clubs filtered by the chosen category","chromium","2026-06-23","failed","2026-06-23","Check filtering functionality through the Home page","ui/filter-tests/filter-check-test.spec.ts","",""
"","10985","Verify that the ""Мовомаратон"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-23","passed","2026-06-23","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","4185","should display contact information","chromium","2026-06-23","failed","2026-06-23","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","6066","Step 2 – First FAQ item collapses on click and expands back","webkit","2026-06-23","passed","2026-06-23","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","16607","TC-029: Verify that all navigation menu links redirect to the correct pages","chromium","2026-06-23","passed","2026-06-23","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"","9002","Verify that team member names and roles are displayed correctly for all team members","firefox","2026-06-23","passed","2026-06-23","AboutUs team verification","ui/about-us-page.spec.ts","",""
"","8233","should display comments section","webkit","2026-06-23","failed","2026-06-23","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","6080","Step 6 – Last FAQ item collapses on second click and arrow returns to original state","webkit","2026-06-23","passed","2026-06-23","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","6966","Verify that the News component displays the same news articles after navigating right and then left","firefox","2026-06-23","passed","2026-06-23","News page arrow navigation","ui/navigation-tests/news-arrow-navigation.spec.ts","",""
"","17328","TC-029: Verify that all navigation menu links redirect to the correct pages","webkit","2026-06-23","passed","2026-06-23","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
