"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verify that the clubs are located in the city selected in the City dropdown","26147","should display clubs in the particular city","webkit","2026-06-29","passed","2026-06-29","club-city-located","ui/club-tests/club-city-located.spec.ts","",""
"Verify that the user can select a location in the advanced search for a centre type and filter by city and district.","22232","should display centres in the particular city","chromium","2026-06-29","passed","2026-06-29","club-advanced-search","ui/club-tests/club-advanced-search.spec.ts","",""
"","10208","Verify task details and embedded videos for task 73","webkit","2026-06-29","passed","2026-06-29","Challenge Task Page content pressnce","ui/challenge-tests/challenge-task-page.spec.ts","",""
"Verify the ""Зареєструватись"" button visibility and routing","3534","[TC-044]","chromium","2026-06-29","passed","2026-06-29","Challenge Page","ui/login-tests/sign-up-button.spec.ts","",""
"","8158","Navigate from Challenge page to a specific Task and interact with video @Lazur @E2E","chromium","2026-06-29","passed","2026-06-29","","ui/challenge-tests/navigate-challenge-task-video.spec.ts","",""
"","17670","Verify that the ""Клуб української мови ""Розмовляй"""" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-29","passed","2026-06-29","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","9584","should display clubs in the particular city","chromium","2026-06-29","passed","2026-06-29","club-city-located","ui/club-tests/club-city-located.spec.ts","",""
"","4107","should display contact information","chromium","2026-06-29","passed","2026-06-29","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","8208","Step 3 – Second FAQ item expands and reveals its content","webkit","2026-06-29","passed","2026-06-29","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify the ""Зареєструватись"" button visibility and routing","8094","[TC-044]","webkit","2026-06-29","passed","2026-06-29","Challenge Page","ui/login-tests/sign-up-button.spec.ts","",""
"","17622","Verify that the ""Мовомаратон"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-29","passed","2026-06-29","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","5622","Step 3 – Second FAQ item expands and reveals its content","firefox","2026-06-29","passed","2026-06-29","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","21944","TC-029: Verify that all navigation menu links redirect to the correct pages","firefox","2026-06-29","passed","2026-06-29","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"Verifies that the Tasks Carousel on the Challenge page correctly navigates between slides using the next/prev arrows and pagination dots.","15591","TC-045 Verify the Tasks Carousel navigation (Arrows and Dots)","firefox","2026-06-29","failed","2026-06-29","Challenge page Tasks Carousel","ui/challenge-tests/challenge-carousel.spec.ts","",""
"","25678","should add a new club with required data","chromium","2026-06-29","failed","2026-06-29","tc-004-add-new-club","ui/club-tests/tc-004-add-new-club.spec.ts","",""
"","4131","get started link","chromium","2026-06-29","passed","2026-06-29","","ui/speak-ukrainian.example.spec.ts","",""
"Verify that the user can filter clubs with categories using hints in the search bar","5622","should search by hint category","firefox","2026-06-29","passed","2026-06-29","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","12777","TC-93: Verify that Add button is displayed in My Clubs section","firefox","2026-06-29","passed","2026-06-29","Profile Page Tests","ui/profile-page.spec.ts","",""
"","11436","Verify that the News component displays the same news articles after navigating right and then left","webkit","2026-06-29","passed","2026-06-29","News page arrow navigation","ui/navigation-tests/news-arrow-navigation.spec.ts","",""
"","9000","should display main club details","webkit","2026-06-29","passed","2026-06-29","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verifies that the ""Help the Project"" button on a news article page is visible, enabled, and redirects the user to the correct donation URL.","6988","TC-07 Verify the functionality of the ""Help the Project"" button on a news article page","chromium","2026-06-29","passed","2026-06-29","Help the Project button","ui/help-tests/help-project-button.spec.ts","",""
"Verify that a registered user with confirmed email can sign in from the main page, the modal closes, and the header reflects the logged-in state.","5739","Sign In - Successful Login","firefox","2026-06-29","passed","2026-06-29","","ui/login-tests/sign-in-successful-login.spec.ts","",""
"","22767","TC-92: Verify navigation through sidebar tabs","webkit","2026-06-29","passed","2026-06-29","Profile Page Tests","ui/profile-page.spec.ts","",""
"","8610","Step 6 – Last FAQ item collapses on second click and arrow returns to original state","webkit","2026-06-29","passed","2026-06-29","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","5913","Verify task details and embedded videos for task 73","firefox","2026-06-29","passed","2026-06-29","Challenge Task Page content pressnce","ui/challenge-tests/challenge-task-page.spec.ts","",""
"","4278","Step 3 – Second FAQ item expands and reveals its content","chromium","2026-06-29","passed","2026-06-29","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","4168","should display club action buttons and comments section","chromium","2026-06-29","passed","2026-06-29","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","7177","Verify that the ""Клуб української мови ""Розмовляй"""" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-29","passed","2026-06-29","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","23437","TC-90: Verify that user profile information is displayed correctly","webkit","2026-06-29","passed","2026-06-29","Profile Page Tests","ui/profile-page.spec.ts","",""
"","9872","Navigate from Challenge page to a specific Task and interact with video @Lazur @E2E","firefox","2026-06-29","passed","2026-06-29","","ui/challenge-tests/navigate-challenge-task-video.spec.ts","",""
"","3467","Step 4 – Third FAQ item expands and reveals its content","chromium","2026-06-29","passed","2026-06-29","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","10107","should search by hint category and exact name","webkit","2026-06-29","passed","2026-06-29","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","9572","TC-90: Verify that user profile information is displayed correctly","chromium","2026-06-29","passed","2026-06-29","Profile Page Tests","ui/profile-page.spec.ts","",""
"","4964","Step 5 – Verify accordion behaviour when multiple items are clicked","chromium","2026-06-29","passed","2026-06-29","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","12191","tc-59: Verify the full user journey of browsing, reading, and navigating between multiple news articles","webkit","2026-06-29","passed","2026-06-29","news-navigation","ui/news-navigation.spec.ts","",""
"","15854","TC-034: Verify that clicking ""Залишити коментар"" and ""Відповісти"" buttons show the authentication modal for unauthorized users","webkit","2026-06-29","passed","2026-06-29","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name ","7363","should search by exact name","firefox","2026-06-29","passed","2026-06-29","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","8038","Step 2 – First FAQ item expands and reveals the answer text and arrow rotates","webkit","2026-06-29","passed","2026-06-29","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the user can filter clubs with categories using hints in the search bar","9278","should search by hint category","webkit","2026-06-29","passed","2026-06-29","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","4245","Step 2 – First FAQ item expands and reveals the answer text and arrow rotates","chromium","2026-06-29","passed","2026-06-29","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Critical E2E flow: sign in, open the first club from the clubs list, post a comment, and verify it appears without validation errors.","11447","E2E — Login → Clubs → Club Page → Post a Comment","chromium","2026-06-29","passed","2026-06-29","","ui/post-comment-e2e.spec.ts","",""
"","4234","should display main club details","chromium","2026-06-29","passed","2026-06-29","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","11629","Navigate from Challenge page to a specific Task and interact with video @Lazur @E2E","webkit","2026-06-29","passed","2026-06-29","","ui/challenge-tests/navigate-challenge-task-video.spec.ts","",""
"","8635","Verify that the ""Навчай українською"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-29","passed","2026-06-29","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that club information on the News page matches the original club card on the Club page","6432","should display club on the news page information","firefox","2026-06-29","passed","2026-06-29","news club information","ui/club-tests/club-club-details-information.spec.ts","",""
"","5709","should display contact information","firefox","2026-06-29","passed","2026-06-29","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verifies that an unauthorized user who navigates to a club details page and clicks the ""Написати менеджеру"" button sees the authentication modal with the message ""Увійдіть або зареєструйтеся!!!"".","6174","TC-094 — Verify that clicking ""Написати менеджеру"" button shows the authentication modal for unauthorized users","chromium","2026-06-29","passed","2026-06-29","","ui/message-manager.spec.ts","",""
"","10428","TC-93: Verify that Add button is displayed in My Clubs section","chromium","2026-06-29","passed","2026-06-29","Profile Page Tests","ui/profile-page.spec.ts","",""
"","5904","Step 6 – Last FAQ item collapses on second click and arrow returns to original state","firefox","2026-06-29","passed","2026-06-29","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","10140","Verify that the ""Навчай українською"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-29","passed","2026-06-29","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","20014","TC-93: Verify that Add button is displayed in My Clubs section","webkit","2026-06-29","passed","2026-06-29","Profile Page Tests","ui/profile-page.spec.ts","",""
"","7940","Verify that team member names and roles are displayed correctly for all team members","firefox","2026-06-29","passed","2026-06-29","AboutUs team verification","ui/about-us-page.spec.ts","",""
"","7027","TC-035: Verify that the club search returns correct results when searching by club name ""American Gymnastics Club"" @High","firefox","2026-06-29","failed","2026-06-29","Clubs Page - Search Functionality","ui/search-club.spec.ts","",""
"","5907","Step 2 – First FAQ item expands and reveals the answer text and arrow rotates","firefox","2026-06-29","passed","2026-06-29","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","10402","tc-56: Verify pagination on the News page","webkit","2026-06-29","passed","2026-06-29","news-navigation","ui/news-navigation.spec.ts","",""
"","18705","tc-58: Verify that changing the global city redirects to clubs, and returning to news displays the updated sidebar","webkit","2026-06-29","passed","2026-06-29","news-navigation","ui/news-navigation.spec.ts","",""
"","5860","should display comments section","firefox","2026-06-29","passed","2026-06-29","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","4913","Verify task details and embedded videos for task 73","chromium","2026-06-29","passed","2026-06-29","Challenge Task Page content pressnce","ui/challenge-tests/challenge-task-page.spec.ts","",""
"","9371","tc-59: Verify the full user journey of browsing, reading, and navigating between multiple news articles","firefox","2026-06-29","passed","2026-06-29","news-navigation","ui/news-navigation.spec.ts","",""
"Filter clubs by city show appropriate results","11715","[TC-05]","webkit","2026-06-29","passed","2026-06-29","Filter clubs by city","ui/filter-tests/filter-by-city.spec.ts","",""
"","8588","has title","webkit","2026-06-29","passed","2026-06-29","","ui/speak-ukrainian.example.spec.ts","",""
"Verifies that the Tasks Carousel on the Challenge page correctly navigates between slides using the next/prev arrows and pagination dots.","16216","TC-045 Verify the Tasks Carousel navigation (Arrows and Dots)","webkit","2026-06-29","failed","2026-06-29","Challenge page Tasks Carousel","ui/challenge-tests/challenge-carousel.spec.ts","",""
"","9165","should display contact information","webkit","2026-06-29","passed","2026-06-29","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","8000","Verify that the ""Мовомаратон"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-29","passed","2026-06-29","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","10302","TC-92: Verify navigation through sidebar tabs","chromium","2026-06-29","passed","2026-06-29","Profile Page Tests","ui/profile-page.spec.ts","",""
"Verify Social Media and Donation links routing on the Challenge page","6423","Verify Social Media and Donation links routing on the Challenge page","firefox","2026-06-29","passed","2026-06-29","TC-043","ui/social-info-test.spec.ts","",""
"Filter clubs by city show appropriate results","6741","[TC-05]","firefox","2026-06-29","passed","2026-06-29","Filter clubs by city","ui/filter-tests/filter-by-city.spec.ts","",""
"","18568","Verify that team member names and roles are displayed correctly for all team members","webkit","2026-06-29","passed","2026-06-29","AboutUs team verification","ui/about-us-page.spec.ts","",""
"Verify the ""Зареєструватись"" button visibility and routing","5943","[TC-044]","firefox","2026-06-29","passed","2026-06-29","Challenge Page","ui/login-tests/sign-up-button.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name","9315","should search by exact hint name","webkit","2026-06-29","passed","2026-06-29","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","14066","tc-58: Verify that changing the global city redirects to clubs, and returning to news displays the updated sidebar","firefox","2026-06-29","passed","2026-06-29","news-navigation","ui/news-navigation.spec.ts","",""
"Verify homepage category selection redirects to the clubs filtered by the chosen category","4527","[TC-6]","chromium","2026-06-29","failed","2026-06-29","Right redirection from home page","ui/filter-tests/filter-check-test.spec.ts","",""
"","5117","Step 4 – Third FAQ item expands and reveals its content","firefox","2026-06-29","passed","2026-06-29","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name ","10445","should search by exact name","webkit","2026-06-29","passed","2026-06-29","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Verifies that an unauthorized user who navigates to a club details page and clicks the ""Написати менеджеру"" button sees the authentication modal with the message ""Увійдіть або зареєструйтеся!!!"".","11487","TC-094 — Verify that clicking ""Написати менеджеру"" button shows the authentication modal for unauthorized users","webkit","2026-06-29","passed","2026-06-29","","ui/message-manager.spec.ts","",""
"","9951","tc-58: Verify that changing the global city redirects to clubs, and returning to news displays the updated sidebar","chromium","2026-06-29","passed","2026-06-29","news-navigation","ui/news-navigation.spec.ts","",""
"","18771","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-29","passed","2026-06-29","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","13153","TC-91: Verify that Edit Profile button is displayed and clickable","firefox","2026-06-29","passed","2026-06-29","Profile Page Tests","ui/profile-page.spec.ts","",""
"Verifies that an unauthorized user who navigates to a club details page and clicks the ""Написати менеджеру"" button sees the authentication modal with the message ""Увійдіть або зареєструйтеся!!!"".","6836","TC-094 — Verify that clicking ""Написати менеджеру"" button shows the authentication modal for unauthorized users","firefox","2026-06-29","passed","2026-06-29","","ui/message-manager.spec.ts","",""
"","7466","Verify that the News component displays the same news articles after navigating right and then left","firefox","2026-06-29","passed","2026-06-29","News page arrow navigation","ui/navigation-tests/news-arrow-navigation.spec.ts","",""
"","8204","should display club action buttons and comments section","webkit","2026-06-29","passed","2026-06-29","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verifies that the ""Help the Project"" button on a news article page is visible, enabled, and redirects the user to the correct donation URL.","8257","TC-07 Verify the functionality of the ""Help the Project"" button on a news article page","firefox","2026-06-29","passed","2026-06-29","Help the Project button","ui/help-tests/help-project-button.spec.ts","",""
"","17239","Verify that the ""Навчай українською челендж"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-29","passed","2026-06-29","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that the user can select a location in the advanced search for a centre type and filter by city and district.","22976","should display centres in the particular city","firefox","2026-06-29","passed","2026-06-29","club-advanced-search","ui/club-tests/club-advanced-search.spec.ts","",""
"","5473","should display club action buttons and comments section","firefox","2026-06-29","passed","2026-06-29","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verify homepage category selection redirects to the clubs filtered by the chosen category","9741","[TC-6]","webkit","2026-06-29","failed","2026-06-29","Right redirection from home page","ui/filter-tests/filter-check-test.spec.ts","",""
"","4204","should display comments section","chromium","2026-06-29","passed","2026-06-29","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","7920","tc-56: Verify pagination on the News page","firefox","2026-06-29","passed","2026-06-29","news-navigation","ui/news-navigation.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name","6479","should search by exact hint name","chromium","2026-06-29","passed","2026-06-29","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","4685","Step 1 – Service page loads correctly and FAQ items are visible and collapsed","chromium","2026-06-29","passed","2026-06-29","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name ","6288","should search by exact name","chromium","2026-06-29","passed","2026-06-29","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","12709","TC-90: Verify that user profile information is displayed correctly","firefox","2026-06-29","passed","2026-06-29","Profile Page Tests","ui/profile-page.spec.ts","",""
"","25966","TC-029: Verify that all navigation menu links redirect to the correct pages","webkit","2026-06-29","passed","2026-06-29","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"","28790","should add a new club with required data","firefox","2026-06-29","failed","2026-06-29","tc-004-add-new-club","ui/club-tests/tc-004-add-new-club.spec.ts","",""
"","10259","Step 5 – Verify accordion behaviour when multiple items are clicked","webkit","2026-06-29","passed","2026-06-29","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","69","should add a new club with required data","webkit","2026-06-29","skipped","2026-06-29","tc-004-add-new-club","ui/club-tests/tc-004-add-new-club.spec.ts","",""
"","12369","TC-034: Verify that clicking ""Залишити коментар"" and ""Відповісти"" buttons show the authentication modal for unauthorized users","firefox","2026-06-29","passed","2026-06-29","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Critical E2E flow: sign in, open the first club from the clubs list, post a comment, and verify it appears without validation errors.","12544","E2E — Login → Clubs → Club Page → Post a Comment","firefox","2026-06-29","passed","2026-06-29","","ui/post-comment-e2e.spec.ts","",""
"","4215","has title","chromium","2026-06-29","passed","2026-06-29","","ui/speak-ukrainian.example.spec.ts","",""
"Verifies that the ""Help the Project"" button on a news article page is visible, enabled, and redirects the user to the correct donation URL.","17921","TC-07 Verify the functionality of the ""Help the Project"" button on a news article page","webkit","2026-06-29","passed","2026-06-29","Help the Project button","ui/help-tests/help-project-button.spec.ts","",""
"","9959","Verify that the ""Клуб української мови ""Розмовляй"""" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-29","passed","2026-06-29","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify Social Media and Donation links routing on the Challenge page","6282","Verify Social Media and Donation links routing on the Challenge page","chromium","2026-06-29","passed","2026-06-29","TC-043","ui/social-info-test.spec.ts","",""
"Verifies that the Tasks Carousel on the Challenge page correctly navigates between slides using the next/prev arrows and pagination dots.","13711","TC-045 Verify the Tasks Carousel navigation (Arrows and Dots)","chromium","2026-06-29","failed","2026-06-29","Challenge page Tasks Carousel","ui/challenge-tests/challenge-carousel.spec.ts","",""
"Verify that a registered user with confirmed email can sign in from the main page, the modal closes, and the header reflects the logged-in state.","12734","Sign In - Successful Login","webkit","2026-06-29","passed","2026-06-29","","ui/login-tests/sign-in-successful-login.spec.ts","",""
"","10977","TC-034: Verify that clicking ""Залишити коментар"" and ""Відповісти"" buttons show the authentication modal for unauthorized users","chromium","2026-06-29","passed","2026-06-29","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","7223","Verify that the ""Навчай українською челендж"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-29","passed","2026-06-29","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","10761","should display clubs in the particular city","firefox","2026-06-29","passed","2026-06-29","club-city-located","ui/club-tests/club-city-located.spec.ts","",""
"Verify Social Media and Donation links routing on the Challenge page","12461","Verify Social Media and Donation links routing on the Challenge page","webkit","2026-06-29","passed","2026-06-29","TC-043","ui/social-info-test.spec.ts","",""
"","5863","Step 5 – Verify accordion behaviour when multiple items are clicked","firefox","2026-06-29","passed","2026-06-29","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","16203","TC-029: Verify that all navigation menu links redirect to the correct pages","chromium","2026-06-29","passed","2026-06-29","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"Verify that a registered user with confirmed email can sign in from the main page, the modal closes, and the header reflects the logged-in state.","5391","Sign In - Successful Login","chromium","2026-06-29","passed","2026-06-29","","ui/login-tests/sign-in-successful-login.spec.ts","",""
"","13093","TC-92: Verify navigation through sidebar tabs","firefox","2026-06-29","passed","2026-06-29","Profile Page Tests","ui/profile-page.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name","8160","should search by exact hint name","firefox","2026-06-29","passed","2026-06-29","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","8751","Verify that the ""Мовомаратон"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-29","passed","2026-06-29","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that the user can select a location in the advanced search for a centre type and filter by city and district.","29753","should display centres in the particular city","webkit","2026-06-29","passed","2026-06-29","club-advanced-search","ui/club-tests/club-advanced-search.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","4493","should search by hint category and exact name","chromium","2026-06-29","passed","2026-06-29","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","4910","Step 6 – Last FAQ item collapses on second click and arrow returns to original state","chromium","2026-06-29","passed","2026-06-29","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","6835","Verify that team member names and roles are displayed correctly for all team members","chromium","2026-06-29","passed","2026-06-29","AboutUs team verification","ui/about-us-page.spec.ts","",""
"Filter clubs by city show appropriate results","5512","[TC-05]","chromium","2026-06-29","passed","2026-06-29","Filter clubs by city","ui/filter-tests/filter-by-city.spec.ts","",""
"","19204","Verify that the ""Навчай українською"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-29","passed","2026-06-29","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","5578","should search by hint category and exact name","firefox","2026-06-29","passed","2026-06-29","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Verify homepage category selection redirects to the clubs filtered by the chosen category","6069","[TC-6]","firefox","2026-06-29","failed","2026-06-29","Right redirection from home page","ui/filter-tests/filter-check-test.spec.ts","",""
"","5661","tc-56: Verify pagination on the News page","chromium","2026-06-29","passed","2026-06-29","news-navigation","ui/news-navigation.spec.ts","",""
"","11235","TC-035: Verify that the club search returns correct results when searching by club name ""American Gymnastics Club"" @High","webkit","2026-06-29","failed","2026-06-29","Clubs Page - Search Functionality","ui/search-club.spec.ts","",""
"Verify that club information on the News page matches the original club card on the Club page","10849","should display club on the news page information","webkit","2026-06-29","passed","2026-06-29","news club information","ui/club-tests/club-club-details-information.spec.ts","",""
"","5293","has title","firefox","2026-06-29","passed","2026-06-29","","ui/speak-ukrainian.example.spec.ts","",""
"","9405","Verify that the ""Навчай українською челендж"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-29","passed","2026-06-29","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","8148","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-29","passed","2026-06-29","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","6700","tc-59: Verify the full user journey of browsing, reading, and navigating between multiple news articles","chromium","2026-06-29","passed","2026-06-29","news-navigation","ui/news-navigation.spec.ts","",""
"","5476","get started link","firefox","2026-06-29","passed","2026-06-29","","ui/speak-ukrainian.example.spec.ts","",""
"","7958","Step 4 – Third FAQ item expands and reveals its content","webkit","2026-06-29","passed","2026-06-29","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
