"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","9879","has title","webkit","2026-06-26","passed","2026-06-26","","ui/speak-ukrainian.example.spec.ts","",""
"","26816","TC-93: Verify that Add button is displayed in My Clubs section","webkit","2026-06-26","passed","2026-06-26","Profile Page Tests","ui/profile-page.spec.ts","",""
"Verify that an error is returned when trying to get a club by an invalid ID.","86","should not get club by non-existent id","api","2026-06-26","passed","2026-06-26","Club API","api/club-api.spec.ts","",""
"","8421","Verify that the ""Мовомаратон"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that the user can filter clubs with categories using hints in the search bar","10091","should search by hint category","webkit","2026-06-26","passed","2026-06-26","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","10572","TC-035: Verify that the club search returns correct results when searching by club name ""American Gymnastics Club"" @High","webkit","2026-06-26","failed","2026-06-26","Clubs Page - Search Functionality","ui/search-club.spec.ts","",""
"","8786","should display contact information","webkit","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verify Social Media and Donation links routing on the Challenge page","6516","Verify Social Media and Donation links routing on the Challenge page","chromium","2026-06-26","passed","2026-06-26","TC-043","ui/social-info-test.spec.ts","",""
"","9904","Verify that the ""Навчай українською челендж"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name ","10870","should search by exact name","webkit","2026-06-26","passed","2026-06-26","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","4223","Step 4 – Third FAQ item expands and reveals its content","firefox","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","14642","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","11027","TC-92: Verify navigation through sidebar tabs","chromium","2026-06-26","passed","2026-06-26","Profile Page Tests","ui/profile-page.spec.ts","",""
"","9209","Verify that the ""Клуб української мови ""Розмовляй"""" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","21636","should display clubs in the particular city","webkit","2026-06-26","passed","2026-06-26","club-city-located","ui/club-tests/club-city-located.spec.ts","",""
"","8941","Step 4 – Third FAQ item expands and reveals its content","webkit","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that a registered user with confirmed email can sign in from the main page, the modal closes, and the header reflects the logged-in state.","11229","Sign In - Successful Login","webkit","2026-06-26","passed","2026-06-26","","ui/sign-in-successful-login.spec.ts","",""
"Filter clubs by city show appropriate results","14926","[TC-05]","chromium","2026-06-26","passed","2026-06-26","Filter clubs by city","ui/filter-by-city.spec.ts","",""
"","4943","Step 2 – First FAQ item expands and reveals the answer text and arrow rotates","chromium","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","9256","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","10445","tc-56: Verify pagination on the News page","webkit","2026-06-26","passed","2026-06-26","news-navigation","ui/news-navigation.spec.ts","",""
"","11754","tc-58: Verify that changing the global city redirects to clubs, and returning to news displays the updated sidebar","firefox","2026-06-26","passed","2026-06-26","news-navigation","ui/news-navigation.spec.ts","",""
"","18815","TC-029: Verify that all navigation menu links redirect to the correct pages","chromium","2026-06-26","passed","2026-06-26","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"","6657","Verify that the News component displays the same news articles after navigating right and then left","chromium","2026-06-26","passed","2026-06-26","News page arrow navigation","ui/navigation-tests/news-arrow-navigation.spec.ts","",""
"","60794","Verify task details and embedded videos for task 73","webkit","2026-06-26","broken","2026-06-26","Challenge Task Page content pressnce","ui/challenge-tests/challenge-task-page.spec.ts","",""
"","5532","Step 1 – Service page loads correctly and FAQ items are visible and collapsed","chromium","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verifies that the ""Help the Project"" button on a news article page is visible, enabled, and redirects the user to the correct donation URL.","16906","TC-07 Verify the functionality of the ""Help the Project"" button on a news article page","webkit","2026-06-26","passed","2026-06-26","Help the Project button","ui/help-tests/help-project-button.spec.ts","",""
"","19594","Verify that the ""Мовомаратон"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","9305","Verify that team member names and roles are displayed correctly for all team members","firefox","2026-06-26","passed","2026-06-26","AboutUs team verification","ui/about-us-page.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name ","7611","should search by exact name","firefox","2026-06-26","passed","2026-06-26","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","8779","should display club action buttons and comments section","webkit","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","10889","should display clubs in the particular city","firefox","2026-06-26","passed","2026-06-26","club-city-located","ui/club-tests/club-city-located.spec.ts","",""
"","4658","should display main club details","chromium","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","5527","Step 4 – Third FAQ item expands and reveals its content","chromium","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verifies that the ""Help the Project"" button on a news article page is visible, enabled, and redirects the user to the correct donation URL.","7680","TC-07 Verify the functionality of the ""Help the Project"" button on a news article page","firefox","2026-06-26","passed","2026-06-26","Help the Project button","ui/help-tests/help-project-button.spec.ts","",""
"","5625","should display main club details","firefox","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","4622","should search by hint category and exact name","chromium","2026-06-26","passed","2026-06-26","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","3523","should display contact information","firefox","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","20839","Verify that the ""Навчай українською челендж"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that a new club is created successfully and check the response structure.","124","should create club and validate response","api","2026-06-26","failed","2026-06-26","Club API","api/club-api.spec.ts","",""
"Verify that club information on the News page matches the original club card on the Club page","10587","should display club on the news page information","webkit","2026-06-26","passed","2026-06-26","news club information","ui/club-tests/club-club-details-information.spec.ts","",""
"","24750","TC-029: Verify that all navigation menu links redirect to the correct pages","webkit","2026-06-26","passed","2026-06-26","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"","17773","Verify that the ""Клуб української мови ""Розмовляй"""" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","5623","Verify task details and embedded videos for task 73","chromium","2026-06-26","passed","2026-06-26","Challenge Task Page content pressnce","ui/challenge-tests/challenge-task-page.spec.ts","",""
"Verifies that the Tasks Carousel on the Challenge page correctly navigates between slides using the next/prev arrows and pagination dots.","15875","TC-045 Verify the Tasks Carousel navigation (Arrows and Dots)","webkit","2026-06-26","failed","2026-06-26","Challenge page Tasks Carousel","ui/challenge-tests/challenge-carousel.spec.ts","",""
"","8524","Verify that the ""Клуб української мови ""Розмовляй"""" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","17461","Verify that team member names and roles are displayed correctly for all team members","webkit","2026-06-26","passed","2026-06-26","AboutUs team verification","ui/about-us-page.spec.ts","",""
"","8027","Verify that team member names and roles are displayed correctly for all team members","chromium","2026-06-26","passed","2026-06-26","AboutUs team verification","ui/about-us-page.spec.ts","",""
"Verify Social Media and Donation links routing on the Challenge page","5289","Verify Social Media and Donation links routing on the Challenge page","firefox","2026-06-26","passed","2026-06-26","TC-043","ui/social-info-test.spec.ts","",""
"","4203","has title","firefox","2026-06-26","passed","2026-06-26","","ui/speak-ukrainian.example.spec.ts","",""
"Verify that a registered user with confirmed email can sign in from the main page, the modal closes, and the header reflects the logged-in state.","5565","Sign In - Successful Login","firefox","2026-06-26","passed","2026-06-26","","ui/sign-in-successful-login.spec.ts","",""
"","10066","Step 5 – Verify accordion behaviour when multiple items are clicked","webkit","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that an error is returned when trying to get a club by an invalid ID.","114","should not get club by zero id","api","2026-06-26","passed","2026-06-26","Club API","api/club-api.spec.ts","",""
"","10156","get started link","webkit","2026-06-26","passed","2026-06-26","","ui/speak-ukrainian.example.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","4686","should search by hint category and exact name","firefox","2026-06-26","passed","2026-06-26","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Filter clubs by city show appropriate results","7463","[TC-05]","firefox","2026-06-26","passed","2026-06-26","Filter clubs by city","ui/filter-by-city.spec.ts","",""
"Verify that the full list of clubs is retrieved successfully and check the total count.","2132","should return a list of clubs","api","2026-06-26","passed","2026-06-26","Club API","api/club-api.spec.ts","",""
"Verify homepage category selection redirects to the clubs filtered by the chosen category","11915","[TC-6]","webkit","2026-06-26","failed","2026-06-26","Right redirection from home page","ui/filter-tests/filter-check-test.spec.ts","",""
"","18742","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name","10490","should search by exact hint name","webkit","2026-06-26","passed","2026-06-26","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Verify the ""Зареєструватись"" button visibility and routing","4022","[TC-044]","firefox","2026-06-26","passed","2026-06-26","Challenge Page","ui/sign-up-button.spec.ts","",""
"","5274","Step 5 – Verify accordion behaviour when multiple items are clicked","firefox","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","10546","Verify that the ""Навчай українською"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that the user can select a location in the advanced search for a centre type and filter by city and district.","23804","should display centres in the particular city","firefox","2026-06-26","passed","2026-06-26","club-advanced-search","ui/club-advanced-search.spec.ts","",""
"","21010","Verify that the ""Навчай українською"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","6732","TC-035: Verify that the club search returns correct results when searching by club name ""American Gymnastics Club"" @High","chromium","2026-06-26","failed","2026-06-26","Clubs Page - Search Functionality","ui/search-club.spec.ts","",""
"","4365","Step 1 – Service page loads correctly and FAQ items are visible and collapsed","firefox","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","8008","Step 6 – Last FAQ item collapses on second click and arrow returns to original state","webkit","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","9303","Navigate from Challenge page to a specific Task and interact with video @Lazur @E2E","firefox","2026-06-26","passed","2026-06-26","","ui/challenge-tests/navigate-challenge-task-video.spec.ts","",""
"","4501","should display club action buttons and comments section","chromium","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","11742","Verify that the News component displays the same news articles after navigating right and then left","webkit","2026-06-26","passed","2026-06-26","News page arrow navigation","ui/navigation-tests/news-arrow-navigation.spec.ts","",""
"","11318","TC-93: Verify that Add button is displayed in My Clubs section","chromium","2026-06-26","passed","2026-06-26","Profile Page Tests","ui/profile-page.spec.ts","",""
"","3985","should display club action buttons and comments section","firefox","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verifies that the ""Help the Project"" button on a news article page is visible, enabled, and redirects the user to the correct donation URL.","7893","TC-07 Verify the functionality of the ""Help the Project"" button on a news article page","chromium","2026-06-26","passed","2026-06-26","Help the Project button","ui/help-tests/help-project-button.spec.ts","",""
"","5118","Verify task details and embedded videos for task 73","firefox","2026-06-26","passed","2026-06-26","Challenge Task Page content pressnce","ui/challenge-tests/challenge-task-page.spec.ts","",""
"Verify that club information on the News page matches the original club card on the Club page","6288","should display club on the news page information","firefox","2026-06-26","passed","2026-06-26","news club information","ui/club-tests/club-club-details-information.spec.ts","",""
"","4800","Step 6 – Last FAQ item collapses on second click and arrow returns to original state","firefox","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name","6765","should search by exact hint name","chromium","2026-06-26","passed","2026-06-26","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Verify homepage category selection redirects to the clubs filtered by the chosen category","7199","[TC-6]","firefox","2026-06-26","failed","2026-06-26","Right redirection from home page","ui/filter-tests/filter-check-test.spec.ts","",""
"Verify that club information on the News page matches the original club card on the Club page","5895","should display club on the news page information","chromium","2026-06-26","passed","2026-06-26","news club information","ui/club-tests/club-club-details-information.spec.ts","",""
"Verify that a registered user with confirmed email can sign in from the main page, the modal closes, and the header reflects the logged-in state.","6043","Sign In - Successful Login","chromium","2026-06-26","passed","2026-06-26","","ui/sign-in-successful-login.spec.ts","",""
"","4449","Step 3 – Second FAQ item expands and reveals its content","firefox","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the user can select a location in the advanced search for a centre type and filter by city and district.","23217","should display centres in the particular city","chromium","2026-06-26","passed","2026-06-26","club-advanced-search","ui/club-advanced-search.spec.ts","",""
"Verify the ""Зареєструватись"" button visibility and routing","4792","[TC-044]","chromium","2026-06-26","passed","2026-06-26","Challenge Page","ui/sign-up-button.spec.ts","",""
"","10975","TC-90: Verify that user profile information is displayed correctly","firefox","2026-06-26","passed","2026-06-26","Profile Page Tests","ui/profile-page.spec.ts","",""
"","15340","TC-034: Verify that clicking ""Залишити коментар"" and ""Відповісти"" buttons show the authentication modal for unauthorized users","webkit","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","19187","tc-58: Verify that changing the global city redirects to clubs, and returning to news displays the updated sidebar","webkit","2026-06-26","passed","2026-06-26","news-navigation","ui/news-navigation.spec.ts","",""
"","23234","TC-90: Verify that user profile information is displayed correctly","webkit","2026-06-26","passed","2026-06-26","Profile Page Tests","ui/profile-page.spec.ts","",""
"Verifies that the Tasks Carousel on the Challenge page correctly navigates between slides using the next/prev arrows and pagination dots.","14039","TC-045 Verify the Tasks Carousel navigation (Arrows and Dots)","chromium","2026-06-26","failed","2026-06-26","Challenge page Tasks Carousel","ui/challenge-tests/challenge-carousel.spec.ts","",""
"","11523","Navigate from Challenge page to a specific Task and interact with video @Lazur @E2E","webkit","2026-06-26","passed","2026-06-26","","ui/challenge-tests/navigate-challenge-task-video.spec.ts","",""
"","18741","TC-029: Verify that all navigation menu links redirect to the correct pages","firefox","2026-06-26","passed","2026-06-26","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"","4516","get started link","firefox","2026-06-26","passed","2026-06-26","","ui/speak-ukrainian.example.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name ","7306","should search by exact name","chromium","2026-06-26","passed","2026-06-26","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Verifies that an unauthorized user who navigates to a club details page and clicks the ""Написати менеджеру"" button sees the authentication modal with the message ""Увійдіть або зареєструйтеся!!!"".","5805","TC-094 — Verify that clicking ""Написати менеджеру"" button shows the authentication modal for unauthorized users","firefox","2026-06-26","passed","2026-06-26","","ui/message-manager.spec.ts","",""
"","8950","should display main club details","webkit","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","8664","Verify that the ""Навчай українською челендж"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","20196","TC-91: Verify that Edit Profile button is displayed and clickable","webkit","2026-06-26","passed","2026-06-26","Profile Page Tests","ui/profile-page.spec.ts","",""
"","7244","tc-59: Verify the full user journey of browsing, reading, and navigating between multiple news articles","firefox","2026-06-26","passed","2026-06-26","news-navigation","ui/news-navigation.spec.ts","",""
"Critical E2E flow: sign in, open the first club from the clubs list, post a comment, and verify it appears without validation errors.","23612","E2E — Login → Clubs → Club Page → Post a Comment","webkit","2026-06-26","passed","2026-06-26","","ui/post-comment-e2e.spec.ts","",""
"Critical E2E flow: sign in, open the first club from the clubs list, post a comment, and verify it appears without validation errors.","11649","E2E — Login → Clubs → Club Page → Post a Comment","chromium","2026-06-26","passed","2026-06-26","","ui/post-comment-e2e.spec.ts","",""
"Verifies that the Tasks Carousel on the Challenge page correctly navigates between slides using the next/prev arrows and pagination dots.","15278","TC-045 Verify the Tasks Carousel navigation (Arrows and Dots)","firefox","2026-06-26","failed","2026-06-26","Challenge page Tasks Carousel","ui/challenge-tests/challenge-carousel.spec.ts","",""
"Verify that an error is returned when trying to get a club by an invalid ID.","104","should not get club by negative id","api","2026-06-26","passed","2026-06-26","Club API","api/club-api.spec.ts","",""
"","10898","TC-91: Verify that Edit Profile button is displayed and clickable","chromium","2026-06-26","passed","2026-06-26","Profile Page Tests","ui/profile-page.spec.ts","",""
"Critical E2E flow: sign in, open the first club from the clubs list, post a comment, and verify it appears without validation errors.","11716","E2E — Login → Clubs → Club Page → Post a Comment","firefox","2026-06-26","passed","2026-06-26","","ui/post-comment-e2e.spec.ts","",""
"","5450","Step 3 – Second FAQ item expands and reveals its content","chromium","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","8473","Step 1 – Service page loads correctly and FAQ items are visible and collapsed","webkit","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name","6920","should search by exact hint name","firefox","2026-06-26","passed","2026-06-26","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","9210","Verify that the ""Навчай українською"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-26","passed","2026-06-26","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","12939","TC-034: Verify that clicking ""Залишити коментар"" and ""Відповісти"" buttons show the authentication modal for unauthorized users","chromium","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","10782","should display clubs in the particular city","chromium","2026-06-26","passed","2026-06-26","club-city-located","ui/club-tests/club-city-located.spec.ts","",""
"","4616","Step 5 – Verify accordion behaviour when multiple items are clicked","chromium","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","4856","has title","chromium","2026-06-26","passed","2026-06-26","","ui/speak-ukrainian.example.spec.ts","",""
"","11466","TC-92: Verify navigation through sidebar tabs","firefox","2026-06-26","passed","2026-06-26","Profile Page Tests","ui/profile-page.spec.ts","",""
"","5163","Step 6 – Last FAQ item collapses on second click and arrow returns to original state","chromium","2026-06-26","passed","2026-06-26","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","4646","get started link","chromium","2026-06-26","passed","2026-06-26","","ui/speak-ukrainian.example.spec.ts","",""
"","6232","tc-56: Verify pagination on the News page","firefox","2026-06-26","passed","2026-06-26","news-navigation","ui/news-navigation.spec.ts","",""
"","5905","Verify that the News component displays the same news articles after navigating right and then left","firefox","2026-06-26","passed","2026-06-26","News page arrow navigation","ui/navigation-tests/news-arrow-navigation.spec.ts","",""
"","7301","tc-56: Verify pagination on the News page","chromium","2026-06-26","passed","2026-06-26","news-navigation","ui/news-navigation.spec.ts","",""
"Filter clubs by city show appropriate results","12169","[TC-05]","webkit","2026-06-26","passed","2026-06-26","Filter clubs by city","ui/filter-by-city.spec.ts","",""
"Verify that the user can filter clubs with categories using hints in the search bar","5066","should search by hint category","firefox","2026-06-26","passed","2026-06-26","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","23406","TC-92: Verify navigation through sidebar tabs","webkit","2026-06-26","passed","2026-06-26","Profile Page Tests","ui/profile-page.spec.ts","",""
"Verifies that an unauthorized user who navigates to a club details page and clicks the ""Написати менеджеру"" button sees the authentication modal with the message ""Увійдіть або зареєструйтеся!!!"".","12876","TC-094 — Verify that clicking ""Написати менеджеру"" button shows the authentication modal for unauthorized users","webkit","2026-06-26","passed","2026-06-26","","ui/message-manager.spec.ts","",""
"","11465","TC-90: Verify that user profile information is displayed correctly","chromium","2026-06-26","passed","2026-06-26","Profile Page Tests","ui/profile-page.spec.ts","",""
"Verify homepage category selection redirects to the clubs filtered by the chosen category","7613","[TC-6]","chromium","2026-06-26","failed","2026-06-26","Right redirection from home page","ui/filter-tests/filter-check-test.spec.ts","",""
"Verify that the user can filter clubs with categories using hints in the search bar","4787","should search by hint category","chromium","2026-06-26","passed","2026-06-26","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","12720","TC-034: Verify that clicking ""Залишити коментар"" and ""Відповісти"" buttons show the authentication modal for unauthorized users","firefox","2026-06-26","passed","2026-06-26","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","11598","TC-93: Verify that Add button is displayed in My Clubs section","firefox","2026-06-26","passed","2026-06-26","Profile Page Tests","ui/profile-page.spec.ts","",""
"Verify the ""Зареєструватись"" button visibility and routing","7511","[TC-044]","webkit","2026-06-26","passed","2026-06-26","Challenge Page","ui/sign-up-button.spec.ts","",""
"","6791","tc-59: Verify the full user journey of browsing, reading, and navigating between multiple news articles","chromium","2026-06-26","passed","2026-06-26","news-navigation","ui/news-navigation.spec.ts","",""
"Verify that the user can select a location in the advanced search for a centre type and filter by city and district.","30812","should display centres in the particular city","webkit","2026-06-26","passed","2026-06-26","club-advanced-search","ui/club-advanced-search.spec.ts","",""
"","6723","TC-035: Verify that the club search returns correct results when searching by club name ""American Gymnastics Club"" @High","firefox","2026-06-26","failed","2026-06-26","Clubs Page - Search Functionality","ui/search-club.spec.ts","",""
"Verifies that an unauthorized user who navigates to a club details page and clicks the ""Написати менеджеру"" button sees the authentication modal with the message ""Увійдіть або зареєструйтеся!!!"".","7513","TC-094 — Verify that clicking ""Написати менеджеру"" button shows the authentication modal for unauthorized users","chromium","2026-06-26","passed","2026-06-26","","ui/message-manager.spec.ts","",""
"","9511","Navigate from Challenge page to a specific Task and interact with video @Lazur @E2E","chromium","2026-06-26","passed","2026-06-26","","ui/challenge-tests/navigate-challenge-task-video.spec.ts","",""
"","12327","tc-58: Verify that changing the global city redirects to clubs, and returning to news displays the updated sidebar","chromium","2026-06-26","passed","2026-06-26","news-navigation","ui/news-navigation.spec.ts","",""
