"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","18380","Verify that the ""Клуб української мови ""Розмовляй"""" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","7153","Verify that the News component displays the same news articles after navigating right and then left","firefox","2026-06-24","passed","2026-06-24","News page arrow navigation","ui/navigation-tests/news-arrow-navigation.spec.ts","",""
"","6377","has title","firefox","2026-06-24","passed","2026-06-24","","ui/speak-ukrainian.example.spec.ts","",""
"Verify that the full list of clubs is retrieved successfully and check the total count.","1674","should return a list of clubs","api","2026-06-24","passed","2026-06-24","Club API","api/club-api.spec.ts","",""
"","5919","get started link","firefox","2026-06-24","passed","2026-06-24","","ui/speak-ukrainian.example.spec.ts","",""
"","11625","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","3410","Step 3 – Second FAQ item expands and reveals its content","chromium","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verifies that an unauthorized user who navigates to a club details page and clicks the ""Написати менеджеру"" button sees the authentication modal with the message ""Увійдіть або зареєструйтеся!!!"".","8330","TC-094 — Verify that clicking ""Написати менеджеру"" button shows the authentication modal for unauthorized users","firefox","2026-06-24","passed","2026-06-24","","ui/message-manager.spec.ts","",""
"","6781","Step 5 – Verify accordion behaviour when multiple items are clicked","firefox","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","9166","Verify that the News component displays the same news articles after navigating right and then left","webkit","2026-06-24","passed","2026-06-24","News page arrow navigation","ui/navigation-tests/news-arrow-navigation.spec.ts","",""
"","7935","Navigate from Challenge page to a specific Task and interact with video @Lazur @E2E","chromium","2026-06-24","passed","2026-06-24","","ui/challenge-tests/navigate-challenge-task-video.spec.ts","",""
"Verifies that an unauthorized user who navigates to a club details page and clicks the ""Написати менеджеру"" button sees the authentication modal with the message ""Увійдіть або зареєструйтеся!!!"".","12000","TC-094 — Verify that clicking ""Написати менеджеру"" button shows the authentication modal for unauthorized users","webkit","2026-06-24","passed","2026-06-24","","ui/message-manager.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name","6167","should search by exact hint name","chromium","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","3638","should search by hint category and exact name","chromium","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","4466","Step 6 – Last FAQ item collapses on second click and arrow returns to original state","chromium","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","22352","should display clubs in the particular city","webkit","2026-06-24","passed","2026-06-24","club-city-located","ui/club-tests/club-city-located.spec.ts","",""
"","4843","Verify that the News component displays the same news articles after navigating right and then left","chromium","2026-06-24","passed","2026-06-24","News page arrow navigation","ui/navigation-tests/news-arrow-navigation.spec.ts","",""
"","6802","should display contact information","webkit","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","4615","Verify task details and embedded videos for task 73","chromium","2026-06-24","passed","2026-06-24","Challenge Task Page content pressnce","ui/challenge-tests/challenge-task-page.spec.ts","",""
"Verify Social Media and Donation links routing on the Challenge page","11842","Verify Social Media and Donation links routing on the Challenge page","webkit","2026-06-24","passed","2026-06-24","TC-043","ui/social-info-test.spec.ts","",""
"Verify that the user can filter clubs with categories using hints in the search bar","7969","should search by hint category","webkit","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","9348","Verify task details and embedded videos for task 73","firefox","2026-06-24","passed","2026-06-24","Challenge Task Page content pressnce","ui/challenge-tests/challenge-task-page.spec.ts","",""
"","6687","Step 1 – Service page loads correctly and FAQ items are visible and collapsed","webkit","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verifies that the Tasks Carousel on the Challenge page correctly navigates between slides using the next/prev arrows and pagination dots.","15324","TC-045 Verify the Tasks Carousel navigation (Arrows and Dots)","webkit","2026-06-24","failed","2026-06-24","Challenge page Tasks Carousel","ui/challenge-tests/challenge-carousel.spec.ts","",""
"Critical E2E flow: sign in, open the first club from the clubs list, post a comment, and verify it appears without validation errors.","18724","E2E — Login → Clubs → Club Page → Post a Comment","webkit","2026-06-24","passed","2026-06-24","","ui/post-comment-e2e.spec.ts","",""
"","4675","should display main club details","firefox","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verify homepage category selection redirects to the clubs filtered by the chosen category","8771","[TC-6]","firefox","2026-06-24","failed","2026-06-24","Right redirection from home page","ui/filter-tests/filter-check-test.spec.ts","",""
"Verify that the user can filter clubs with categories using hints in the search bar","6452","should search by hint category","firefox","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Verify that the user can filter clubs with categories using hints in the search bar","4188","should search by hint category","chromium","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","12096","Verify that the ""Клуб української мови ""Розмовляй"""" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verifies that the ""Help the Project"" button on a news article page is visible, enabled, and redirects the user to the correct donation URL.","15449","TC-07 Verify the functionality of the ""Help the Project"" button on a news article page","webkit","2026-06-24","passed","2026-06-24","Help the Project button","ui/help-tests/help-project-button.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name ","6273","should search by exact name","chromium","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Critical E2E flow: sign in, open the first club from the clubs list, post a comment, and verify it appears without validation errors.","10959","E2E — Login → Clubs → Club Page → Post a Comment","chromium","2026-06-24","passed","2026-06-24","","ui/post-comment-e2e.spec.ts","",""
"","7547","Verify that the ""Навчай українською челендж"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","4526","should display club action buttons and comments section","firefox","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","4048","has title","chromium","2026-06-24","passed","2026-06-24","","ui/speak-ukrainian.example.spec.ts","",""
"","3072","should display club action buttons and comments section","chromium","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verify that a registered user with confirmed email can sign in from the main page, the modal closes, and the header reflects the logged-in state.","5588","Sign In - Successful Login","chromium","2026-06-24","passed","2026-06-24","","ui/sign-in-successful-login.spec.ts","",""
"","5700","Step 1 – Service page loads correctly and FAQ items are visible and collapsed","firefox","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verifies that the Tasks Carousel on the Challenge page correctly navigates between slides using the next/prev arrows and pagination dots.","16214","TC-045 Verify the Tasks Carousel navigation (Arrows and Dots)","firefox","2026-06-24","failed","2026-06-24","Challenge page Tasks Carousel","ui/challenge-tests/challenge-carousel.spec.ts","",""
"","8313","Verify task details and embedded videos for task 73","webkit","2026-06-24","passed","2026-06-24","Challenge Task Page content pressnce","ui/challenge-tests/challenge-task-page.spec.ts","",""
"","23240","Verify that the ""Навчай українською"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","9443","Navigate from Challenge page to a specific Task and interact with video @Lazur @E2E","webkit","2026-06-24","passed","2026-06-24","","ui/challenge-tests/navigate-challenge-task-video.spec.ts","",""
"","7510","Verify that the ""Клуб української мови ""Розмовляй"""" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","19142","Verify that the ""Навчай українською челендж"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","4317","Step 1 – Service page loads correctly and FAQ items are visible and collapsed","chromium","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","7685","TC-035: Verify that the club search returns correct results when searching by club name ""American Gymnastics Club"" @High","firefox","2026-06-24","failed","2026-06-24","Clubs Page - Search Functionality","ui/search-club.spec.ts","",""
"","3123","should display main club details","chromium","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verify that club information on the News page matches the original club card on the Club page","4832","should display club on the news page information","chromium","2026-06-24","passed","2026-06-24","news club information","ui/club-tests/club-club-details-information.spec.ts","",""
"Verify that club information on the News page matches the original club card on the Club page","7273","should display club on the news page information","firefox","2026-06-24","passed","2026-06-24","news club information","ui/club-tests/club-club-details-information.spec.ts","",""
"","4775","Step 5 – Verify accordion behaviour when multiple items are clicked","chromium","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name","8969","should search by exact hint name","webkit","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Verifies that the ""Help the Project"" button on a news article page is visible, enabled, and redirects the user to the correct donation URL.","9250","TC-07 Verify the functionality of the ""Help the Project"" button on a news article page","firefox","2026-06-24","passed","2026-06-24","Help the Project button","ui/help-tests/help-project-button.spec.ts","",""
"","23253","TC-029: Verify that all navigation menu links redirect to the correct pages","firefox","2026-06-24","passed","2026-06-24","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"Verify that a registered user with confirmed email can sign in from the main page, the modal closes, and the header reflects the logged-in state.","6463","Sign In - Successful Login","firefox","2026-06-24","passed","2026-06-24","","ui/sign-in-successful-login.spec.ts","",""
"","5546","Step 3 – Second FAQ item expands and reveals its content","firefox","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","12861","should display clubs in the particular city","firefox","2026-06-24","passed","2026-06-24","club-city-located","ui/club-tests/club-city-located.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","7054","should search by hint category and exact name","firefox","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","10971","Verify that the ""Мовомаратон"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","12388","Verify that the ""Навчай українською"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","6621","Step 3 – Second FAQ item expands and reveals its content","webkit","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","5222","get started link","chromium","2026-06-24","passed","2026-06-24","","ui/speak-ukrainian.example.spec.ts","",""
"","6014","Step 2 – First FAQ item expands and reveals the answer text and arrow rotates","firefox","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","4458","Step 4 – Third FAQ item expands and reveals its content","chromium","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Critical E2E flow: sign in, open the first club from the clubs list, post a comment, and verify it appears without validation errors.","14073","E2E — Login → Clubs → Club Page → Post a Comment","firefox","2026-06-24","passed","2026-06-24","","ui/post-comment-e2e.spec.ts","",""
"","14400","TC-029: Verify that all navigation menu links redirect to the correct pages","chromium","2026-06-24","passed","2026-06-24","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"","3337","should display comments section","chromium","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","3253","should display contact information","chromium","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","7473","Verify that the ""Мовомаратон"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify homepage category selection redirects to the clubs filtered by the chosen category","6276","[TC-6]","chromium","2026-06-24","failed","2026-06-24","Right redirection from home page","ui/filter-tests/filter-check-test.spec.ts","",""
"","7594","should display main club details","webkit","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","7943","Step 5 – Verify accordion behaviour when multiple items are clicked","webkit","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that club information on the News page matches the original club card on the Club page","9535","should display club on the news page information","webkit","2026-06-24","passed","2026-06-24","news club information","ui/club-tests/club-club-details-information.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","9009","should search by hint category and exact name","webkit","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","18599","TC-029: Verify that all navigation menu links redirect to the correct pages","webkit","2026-06-24","passed","2026-06-24","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"","5909","Step 4 – Third FAQ item expands and reveals its content","firefox","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","16021","Verify that team member names and roles are displayed correctly for all team members","webkit","2026-06-24","passed","2026-06-24","AboutUs team verification","ui/about-us-page.spec.ts","",""
"","7301","Step 6 – Last FAQ item collapses on second click and arrow returns to original state","webkit","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","9262","TC-035: Verify that the club search returns correct results when searching by club name ""American Gymnastics Club"" @High","webkit","2026-06-24","failed","2026-06-24","Clubs Page - Search Functionality","ui/search-club.spec.ts","",""
"","7452","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verifies that the Tasks Carousel on the Challenge page correctly navigates between slides using the next/prev arrows and pagination dots.","14153","TC-045 Verify the Tasks Carousel navigation (Arrows and Dots)","chromium","2026-06-24","failed","2026-06-24","Challenge page Tasks Carousel","ui/challenge-tests/challenge-carousel.spec.ts","",""
"","15538","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
